VBELN;POSNR;FKART;FKDAT;RFBSK;FKSTO;SFAKN;VBTYP;ERDAT;MATNR;NETWR;MWSBP;MATKL;SELLER_ID;SELLER_NOMBRE;SELLER_APELLIDO
0900419102;000010;ZSNB;20260302;C;X;;M;20260302;000000000000746529;16986.02;3227.34;0103;;;
0900419102;000020;ZSNB;20260302;C;X;;M;20260302;000000000000746529;5662.01;1075.78;0103;;;
0900419102;000030;ZSNB;20260302;C;X;;M;20260302;000000000000734849;378.40;71.90;0103;;;
0900419102;000040;ZSNB;20260302;C;X;;M;20260302;000000000000195180;82.80;15.73;0103;;;
0900419102;000050;ZSNB;20260302;C;X;;M;20260302;000000000000159720;41.40;7.87;0103;;;
0900419102;000070;ZSNB;20260302;C;X;;M;20260302;000000000000154841;4.92;0.93;0103;;;
0900419111;000020;ZDRP;20260302;C;X;;P;20260302;000000000000006102;1425.01;270.75;0027;;;
0900419115;000020;ZDRP;20260302;C;X;;P;20260302;000000000000006102;1894.30;359.92;0027;;;
0900419118;000020;ZDRP;20260302;C;X;;P;20260302;000000000000006102;1713.91;325.64;0027;;;
0900419120;000020;ZDRP;20260302;C;X;;P;20260302;000000000000006102;1649.28;313.36;0027;;;
0900419123;000020;ZDRP;20260302;C;X;;P;20260302;000000000000006102;1511.08;287.11;0027;;;
0900419125;000020;ZDRP;20260302;C;X;;P;20260302;000000000000006102;1512.77;287.43;0027;;;
0900419128;000020;ZDRP;20260302;C;X;;P;20260302;000000000000006102;1663.98;316.16;0027;;;
0900419132;000020;ZDRP;20260302;C;X;;P;20260302;000000000000006102;912.68;173.41;0027;;;
0900419136;000020;ZDRP;20260302;C;X;;P;20260302;000000000000006102;1873.41;355.95;0027;;;
0900419140;000020;ZDRP;20260302;C;X;;P;20260302;000000000000006102;1040.25;197.65;0027;;;
0900419149;000020;ZDRP;20260302;C;X;;P;20260302;000000000000006102;1908.55;362.62;0027;;;
0900419152;000020;ZDRP;20260302;C;X;;P;20260302;000000000000006102;1244.74;236.50;0027;;;
0900419157;000020;ZDRP;20260302;C;X;;P;20260302;000000000000006102;1207.25;229.38;0027;;;
0900419161;000020;ZDRP;20260302;C;X;;P;20260302;000000000000006102;1744.71;331.49;0027;;;
0900419167;000020;ZDRP;20260302;C;X;;P;20260302;000000000000006102;2317.92;440.40;0027;;;
0900419244;000010;ZDML;20260302;C;X;;P;20260302;000000000000826462;586.53;111.44;0083;;;
0900419244;000020;ZDML;20260302;C;X;;P;20260302;000000000000969811;16.52;3.14;0029;;;
0900419244;000030;ZDML;20260302;C;X;;P;20260302;000000000000207950;20.05;3.81;0010;;;
0900419244;000040;ZDML;20260302;C;X;;P;20260302;000000000000965127;92.63;17.60;0010;;;
0900419244;000050;ZDML;20260302;C;X;;P;20260302;CS54;1100.02;209.00;0082;;;
0900419244;000060;ZDML;20260302;C;X;;P;20260302;VARIOS_LIVIANO;612.74;116.42;0027;;;
0900419460;000010;ZSNB;20260302;C;X;;M;20260302;000000000000154737;3324.72;631.70;0103;;;
0900419460;000020;ZSNB;20260302;C;X;;M;20260302;000000000000159242;181.44;34.47;0103;;;
0900419460;000030;ZSNB;20260302;C;X;;M;20260302;000000000000154737;1108.24;210.57;0103;;;
0900419547;000010;ZDBE;20260302;C;X;;P;20260302;000000000000006478;200.00;38.00;0027;;;
0900419547;000020;ZDBE;20260302;C;X;;P;20260302;000000000000897419;828.24;157.37;0083;;;
0900419547;000030;ZDBE;20260302;C;X;;P;20260302;000000000001033702;93.26;17.72;0083;;;
0900419547;000040;ZDBE;20260302;C;X;;P;20260302;000000000000911999;55.12;10.47;0083;;;
0900419547;000050;ZDBE;20260302;C;X;;P;20260302;000000000000999250;32.17;6.11;0083;;;
0900419547;000060;ZDBE;20260302;C;X;;P;20260302;000000000000852710;225.22;42.79;0003;;;
0900419547;000070;ZDBE;20260302;C;X;;P;20260302;000000000000772415;199.25;37.86;0003;;;
0900419547;000080;ZDBE;20260302;C;X;;P;20260302;000000000000806839;196.91;37.41;0251;;;
0900419547;000090;ZDBE;20260302;C;X;;P;20260302;CS51;1725.50;327.85;0082;;;
0900419568;000010;ZSNB;20260302;C;X;;M;20260302;000000000000113994;11385.23;2163.19;0013;;;
0900419568;000020;ZSNB;20260302;C;X;;M;20260302;000000000000103362;3451.08;655.71;0013;;;
0900419568;000030;ZSNB;20260302;C;X;;M;20260302;000000000000104915;6878.86;1306.98;0013;;;
0900419568;000040;ZSNB;20260302;C;X;;M;20260302;000000000000162690;1275.62;242.37;0013;;;
0900419568;000050;ZSNB;20260302;C;X;;M;20260302;000000000000116325;370.41;70.38;0013;;;
0900419568;000060;ZSNB;20260302;C;X;;M;20260302;000000000000743695;6122.80;1163.33;0013;;;
0900419568;000070;ZSNB;20260302;C;X;;M;20260302;000000000000138644;89.63;17.03;0013;;;
0900419568;000080;ZSNB;20260302;C;X;;M;20260302;000000000000127214;1316.79;250.19;0013;;;
0900419568;000090;ZSNB;20260302;C;X;;M;20260302;000000000000153383;5430.77;1031.85;0013;;;
0900419568;000100;ZSNB;20260302;C;X;;M;20260302;000000000000117461;3362.43;638.86;0013;;;
0900419568;000110;ZSNB;20260302;C;X;;M;20260302;000000000000713746;3473.35;659.94;0013;;;
0900419568;000120;ZSNB;20260302;C;X;;M;20260302;000000000000701153;12144.25;2307.40;0013;;;
0900419568;000130;ZSNB;20260302;C;X;;M;20260302;000000000000743919;1332.97;253.26;0013;;;
0900419568;000140;ZSNB;20260302;C;X;;M;20260302;000000000000720664;3315.69;629.98;0013;;;
0900419568;000150;ZSNB;20260302;C;X;;M;20260302;000000000000138645;85.82;16.31;0013;;;
0900419568;000160;ZSNB;20260302;C;X;;M;20260302;000000000000198592;5759.85;1094.37;0276;;;
0900419568;000170;ZSNB;20260302;C;X;;M;20260302;000000000000120292;18.65;3.54;0310;;;
0900419568;000180;ZSNB;20260302;C;X;;M;20260302;000000000000176833;1519.56;288.72;0013;;;
0900419594;000010;ZSNB;20260303;C;X;;M;20260303;000000000000113994;11385.23;2163.19;0013;;;
0900419594;000020;ZSNB;20260303;C;X;;M;20260303;000000000000103362;3451.08;655.71;0013;;;
0900419594;000030;ZSNB;20260303;C;X;;M;20260303;000000000000104915;6878.86;1306.98;0013;;;
0900419594;000040;ZSNB;20260303;C;X;;M;20260303;000000000000162690;1275.62;242.37;0013;;;
0900419594;000050;ZSNB;20260303;C;X;;M;20260303;000000000000116325;370.41;70.38;0013;;;
0900419594;000060;ZSNB;20260303;C;X;;M;20260303;000000000000743695;6122.80;1163.33;0013;;;
0900419594;000070;ZSNB;20260303;C;X;;M;20260303;000000000000138644;89.63;17.03;0013;;;
0900419594;000080;ZSNB;20260303;C;X;;M;20260303;000000000000127214;1316.79;250.19;0013;;;
0900419594;000090;ZSNB;20260303;C;X;;M;20260303;000000000000153383;5430.77;1031.85;0013;;;
0900419594;000100;ZSNB;20260303;C;X;;M;20260303;000000000000117461;3362.43;638.86;0013;;;
0900419594;000110;ZSNB;20260303;C;X;;M;20260303;000000000000713746;3473.35;659.94;0013;;;
0900419594;000120;ZSNB;20260303;C;X;;M;20260303;000000000000701153;12144.25;2307.40;0013;;;
0900419594;000130;ZSNB;20260303;C;X;;M;20260303;000000000000743919;1332.97;253.26;0013;;;
0900419594;000140;ZSNB;20260303;C;X;;M;20260303;000000000000720664;3315.69;629.98;0013;;;
0900419594;000150;ZSNB;20260303;C;X;;M;20260303;000000000000138645;85.82;16.31;0013;;;
0900419594;000160;ZSNB;20260303;C;X;;M;20260303;000000000000198592;5759.85;1094.37;0276;;;
0900419594;000170;ZSNB;20260303;C;X;;M;20260303;000000000000120292;18.65;3.54;0310;;;
0900419594;000180;ZSNB;20260303;C;X;;M;20260303;000000000000176833;1519.56;288.72;0013;;;
0900419684;000010;ZSNB;20260303;C;X;;M;20260303;000000000000814961;1286.66;244.47;0019;;;
0900419829;000010;ZSNB;20260303;C;X;;M;20260303;000000000001009248;1665.77;316.50;0276;;;
0900419829;000020;ZSNB;20260303;C;X;;M;20260303;000000000000701142;6931.47;1316.98;0013;;;
0900419908;000020;ZSNB;20260303;C;X;;M;20260303;000000000000169035;649.37;123.38;0001;;;
0900419908;000060;ZSNB;20260303;C;X;;M;20260303;000000000000930974;48.72;9.26;0001;;;
0900419908;000070;ZSNB;20260303;C;X;;M;20260303;000000000000801580;437.36;83.10;0001;;;
0900420004;000010;ZDML;20260303;C;X;;P;20260303;CS54;3189.99;606.10;0082;;;
0900420004;000020;ZDML;20260303;C;X;;P;20260303;SERV.EXTERNO;360.00;68.40;0086;;;
0900420004;000030;ZDML;20260303;C;X;;P;20260303;000000000000999250;32.17;6.11;0083;;;
0900420004;000040;ZDML;20260303;C;X;;P;20260303;000000000000874008;934.38;177.53;0083;;;
0900420004;000050;ZDML;20260303;C;X;;P;20260303;000000000000898055;1435.56;272.76;0003;;;
0900420004;000060;ZDML;20260303;C;X;;P;20260303;000000000000765309;89.94;17.09;0051;;;
0900420004;000070;ZDML;20260303;C;X;;P;20260303;000000000000875325;428.41;81.40;0003;;;
0900420004;000080;ZDML;20260303;C;X;;P;20260303;000000000000887368;465.25;88.40;0003;;;
0900420004;000090;ZDML;20260303;C;X;;P;20260303;000000000000878529;386.85;73.50;0003;;;
0900420004;000100;ZDML;20260303;C;X;;P;20260303;000000000000945252;531.60;101.00;0024;;;
0900420052;000010;ZSNB;20260303;C;X;;M;20260303;000000000000927121;5186.21;985.38;0200;;;
0900420121;000010;ZSNB;20260303;C;X;;M;20260303;000000000000904064;152.78;29.03;0251;;;
0900420121;000020;ZSNB;20260303;C;X;;M;20260303;000000000000921720;138.72;26.36;0251;;;
0900420121;000030;ZSNB;20260303;C;X;;M;20260303;000000000000894678;340.69;64.73;0251;;;
0900420121;000040;ZSNB;20260303;C;X;;M;20260303;000000000000894679;261.35;49.66;0251;;;
0900420121;000050;ZSNB;20260303;C;X;;M;20260303;000000000000894677;81.33;15.45;0251;;;
0900420234;000010;ZNF1;20260303;C;X;;O;20260303;000000000000852710;225.22;42.79;0003;;;
0900420234;000020;ZNF1;20260303;C;X;;O;20260303;000000000000936548;183.05;34.78;0003;;;
0900420234;000030;ZNF1;20260303;C;X;;O;20260303;000000000000999250;32.17;6.11;0083;;;
0900420234;000040;ZNF1;20260303;C;X;;O;20260303;000000000001033702;93.26;17.72;0083;;;
0900420234;000050;ZNF1;20260303;C;X;;O;20260303;000000000000897419;649.60;123.42;0083;;;
0900420234;000060;ZNF1;20260303;C;X;;O;20260303;CS51;961.54;182.69;0082;;;
0900420234;000070;ZNF1;20260303;C;X;;O;20260303;000000000000911999;55.12;10.47;0083;;;
0900420234;000080;ZNF1;20260303;C;X;;O;20260303;000000000000936548;183.05;34.78;0003;;;
0900420234;000090;ZNF1;20260303;C;X;;O;20260303;000000000000936549;173.37;32.94;0003;;;
0900420234;000100;ZNF1;20260303;C;X;;O;20260303;000000000000999250;32.17;6.11;0083;;;
0900420234;000110;ZNF1;20260303;C;X;;O;20260303;000000000001033702;93.26;17.72;0083;;;
0900420234;000120;ZNF1;20260303;C;X;;O;20260303;000000000000897419;487.20;92.57;0083;;;
0900420234;000130;ZNF1;20260303;C;X;;O;20260303;CS51;782.69;148.71;0082;;;
0900420234;000140;ZNF1;20260303;C;X;;O;20260303;000000000000884389;517.84;98.39;0083;;;
0900420234;000150;ZNF1;20260303;C;X;;O;20260303;000000000000751914;54.98;10.45;0251;;;
0900420234;000160;ZNF1;20260303;C;X;;O;20260303;000000000000897419;487.20;92.57;0083;;;
0900420234;000170;ZNF1;20260303;C;X;;O;20260303;000000000000969811;55.08;10.47;0029;;;
0900420234;000180;ZNF1;20260303;C;X;;O;20260303;000000000000999250;32.17;6.11;0083;;;
0900420234;000190;ZNF1;20260303;C;X;;O;20260303;CS51;177.89;33.80;0082;;;
0900420234;000200;ZNF1;20260303;C;X;;O;20260303;000000000000884389;470.76;89.44;0083;;;
0900420234;000210;ZNF1;20260303;C;X;;O;20260303;000000000000929924;274.95;52.24;0003;;;
0900420234;000220;ZNF1;20260303;C;X;;O;20260303;000000000000929923;262.03;49.79;0003;;;
0900420234;000230;ZNF1;20260303;C;X;;O;20260303;000000000000741499;62.58;11.89;0003;;;
0900420234;000240;ZNF1;20260303;C;X;;O;20260303;000000000000969811;55.08;10.47;0029;;;
0900420234;000250;ZNF1;20260303;C;X;;O;20260303;000000000000999250;32.17;6.11;0083;;;
0900420234;000260;ZNF1;20260303;C;X;;O;20260303;000000000000897419;487.20;92.57;0083;;;
0900420234;000270;ZNF1;20260303;C;X;;O;20260303;CS51;721.15;137.02;0082;;;
0900420234;000280;ZNF1;20260303;C;X;;O;20260303;000000000000927327;34.65;6.58;0251;;;
0900420234;000290;ZNF1;20260303;C;X;;O;20260303;000000000000969811;55.08;10.47;0029;;;
0900420234;000300;ZNF1;20260303;C;X;;O;20260303;000000000000999250;32.17;6.11;0083;;;
0900420234;000310;ZNF1;20260303;C;X;;O;20260303;000000000000897419;487.20;92.57;0083;;;
0900420234;000320;ZNF1;20260303;C;X;;O;20260303;CS51;640.39;121.67;0082;;;
0900420234;000330;ZNF1;20260303;C;X;;O;20260303;000000000000853837;238.68;45.35;0003;;;
0900420234;000340;ZNF1;20260303;C;X;;O;20260303;000000000001046774;154.63;29.38;0003;;;
0900420234;000350;ZNF1;20260303;C;X;;O;20260303;000000000000006478;184.79;35.11;0027;;;
0900420234;000360;ZNF1;20260303;C;X;;O;20260303;000000000000969811;55.08;10.47;0029;;;
0900420234;000370;ZNF1;20260303;C;X;;O;20260303;000000000000999250;32.17;6.11;0083;;;
0900420234;000380;ZNF1;20260303;C;X;;O;20260303;000000000000925645;1016.16;193.07;0083;;;
0900420234;000390;ZNF1;20260303;C;X;;O;20260303;CS51;1636.54;310.94;0082;;;
0900420234;000400;ZNF1;20260303;C;X;;O;20260303;000000000001031525;383.25;72.82;0251;;;
0900420234;000410;ZNF1;20260303;C;X;;O;20260303;000000000001046774;154.63;29.38;0003;;;
0900420234;000420;ZNF1;20260303;C;X;;O;20260303;000000000000006478;184.79;35.11;0027;;;
0900420234;000430;ZNF1;20260303;C;X;;O;20260303;000000000000925645;1016.16;193.07;0083;;;
0900420234;000440;ZNF1;20260303;C;X;;O;20260303;000000000000969811;55.08;10.47;0029;;;
0900420234;000450;ZNF1;20260303;C;X;;O;20260303;000000000000999250;32.17;6.11;0083;;;
0900420234;000460;ZNF1;20260303;C;X;;O;20260303;CS51;1458.66;277.15;0082;;;
0900420234;000470;ZNF1;20260303;C;X;;O;20260303;000000000000911996;63.50;12.07;0083;;;
0900420234;000480;ZNF1;20260303;C;X;;O;20260303;000000000000763984;342.75;65.12;0251;;;
0900420234;000490;ZNF1;20260303;C;X;;O;20260303;000000000000933909;213.97;40.65;0003;;;
0900420234;000500;ZNF1;20260303;C;X;;O;20260303;000000000000006478;184.79;35.11;0027;;;
0900420234;000510;ZNF1;20260303;C;X;;O;20260303;000000000000943801;1942.50;369.08;0083;;;
0900420234;000520;ZNF1;20260303;C;X;;O;20260303;000000000000969811;46.82;8.90;0029;;;
0900420234;000530;ZNF1;20260303;C;X;;O;20260303;000000000000999250;27.35;5.20;0083;;;
0900420234;000540;ZNF1;20260303;C;X;;O;20260303;CS51;1209.62;229.83;0082;;;
0900420234;000550;ZNF1;20260303;C;X;;O;20260303;000000000000884389;517.84;98.39;0083;;;
0900420234;000560;ZNF1;20260303;C;X;;O;20260303;000000000000751914;54.98;10.45;0251;;;
0900420234;000570;ZNF1;20260303;C;X;;O;20260303;000000000000969811;55.08;10.47;0029;;;
0900420234;000580;ZNF1;20260303;C;X;;O;20260303;000000000000999250;32.17;6.11;0083;;;
0900420234;000590;ZNF1;20260303;C;X;;O;20260303;000000000000897419;649.60;123.42;0083;;;
0900420234;000600;ZNF1;20260303;C;X;;O;20260303;CS51;384.62;73.08;0082;;;
0900420234;000610;ZNF1;20260303;C;X;;O;20260303;VARIOS_LIVIANO;57.74;10.97;0027;;;
0900420234;000620;ZNF1;20260303;C;X;;O;20260303;000000000000853837;238.68;45.35;0003;;;
0900420234;000630;ZNF1;20260303;C;X;;O;20260303;000000000000936548;183.05;34.78;0003;;;
0900420234;000640;ZNF1;20260303;C;X;;O;20260303;000000000000969811;55.08;10.47;0029;;;
0900420234;000650;ZNF1;20260303;C;X;;O;20260303;000000000000999250;32.17;6.11;0083;;;
0900420234;000660;ZNF1;20260303;C;X;;O;20260303;000000000000897419;649.60;123.42;0083;;;
0900420234;000670;ZNF1;20260303;C;X;;O;20260303;CS51;826.92;157.11;0082;;;
0900420234;000770;ZNF1;20260303;C;X;;O;20260303;000000000000763984;291.34;55.35;0251;;;
0900420234;000780;ZNF1;20260303;C;X;;O;20260303;000000000001046774;154.63;29.38;0003;;;
0900420234;000790;ZNF1;20260303;C;X;;O;20260303;000000000000006478;184.79;35.11;0027;;;
0900420234;000800;ZNF1;20260303;C;X;;O;20260303;000000000000969811;55.08;10.47;0029;;;
0900420234;000810;ZNF1;20260303;C;X;;O;20260303;000000000000999250;32.17;6.11;0083;;;
0900420234;000820;ZNF1;20260303;C;X;;O;20260303;000000000000925645;1354.88;257.43;0083;;;
0900420234;000830;ZNF1;20260303;C;X;;O;20260303;CS51;2019.23;383.61;0082;;;
0900420234;000840;ZNF1;20260303;C;X;;O;20260303;VARIOS_LIVIANO;60.00;11.40;0027;;;
0900420234;000850;ZNF1;20260303;C;X;;O;20260303;000000000001031525;383.25;72.82;0251;;;
0900420234;000860;ZNF1;20260303;C;X;;O;20260303;000000000000806839;207.27;39.38;0251;;;
0900420234;000870;ZNF1;20260303;C;X;;O;20260303;000000000000006478;184.79;35.11;0027;;;
0900420234;000880;ZNF1;20260303;C;X;;O;20260303;000000000000925645;1354.88;257.43;0083;;;
0900420234;000890;ZNF1;20260303;C;X;;O;20260303;000000000000969811;55.08;10.47;0029;;;
0900420234;000900;ZNF1;20260303;C;X;;O;20260303;000000000000999250;32.17;6.11;0083;;;
0900420234;000910;ZNF1;20260303;C;X;;O;20260303;CS51;1826.93;347.12;0082;;;
0900420234;000920;ZNF1;20260303;C;X;;O;20260303;000000000000936548;183.05;34.78;0003;;;
0900420234;000930;ZNF1;20260303;C;X;;O;20260303;000000000000969811;55.08;10.47;0029;;;
0900420234;000940;ZNF1;20260303;C;X;;O;20260303;000000000000999250;32.17;6.11;0083;;;
0900420234;000950;ZNF1;20260303;C;X;;O;20260303;000000000000897419;649.60;123.42;0083;;;
0900420234;000960;ZNF1;20260303;C;X;;O;20260303;CS51;961.54;182.69;0082;;;
0900420234;000970;ZNF1;20260303;C;X;;O;20260303;000000000000942452;142.92;27.15;0003;;;
0900420234;000980;ZNF1;20260303;C;X;;O;20260303;000000000001051150;75.00;14.25;0029;;;
0900420234;000990;ZNF1;20260303;C;X;;O;20260303;000000000000751914;54.98;10.45;0251;;;
0900420234;001000;ZNF1;20260303;C;X;;O;20260303;000000000000897419;649.60;123.42;0083;;;
0900420234;001010;ZNF1;20260303;C;X;;O;20260303;000000000000969811;55.08;10.47;0029;;;
0900420234;001020;ZNF1;20260303;C;X;;O;20260303;000000000000999250;32.17;6.11;0083;;;
0900420234;001030;ZNF1;20260303;C;X;;O;20260303;CS51;913.46;173.56;0082;;;
0900420234;001040;ZNF1;20260303;C;X;;O;20260303;VARIOS_LIVIANO;98.99;18.81;0027;;;
0900420234;001120;ZNF1;20260303;C;X;;O;20260303;000000000000751914;54.98;10.45;0251;;;
0900420234;001130;ZNF1;20260303;C;X;;O;20260303;000000000000897419;649.60;123.42;0083;;;
0900420234;001140;ZNF1;20260303;C;X;;O;20260303;000000000000969811;55.08;10.47;0029;;;
0900420234;001150;ZNF1;20260303;C;X;;O;20260303;000000000000999250;32.17;6.11;0083;;;
0900420234;001160;ZNF1;20260303;C;X;;O;20260303;CS51;480.77;91.35;0082;;;
0900420234;001170;ZNF1;20260303;C;X;;O;20260303;VARIOS_LIVIANO;300.00;57.00;0027;;;
0900420234;001180;ZNF1;20260303;C;X;;O;20260303;000000000000751914;54.98;10.45;0251;;;
0900420234;001190;ZNF1;20260303;C;X;;O;20260303;000000000000897419;649.60;123.42;0083;;;
0900420234;001200;ZNF1;20260303;C;X;;O;20260303;000000000000969811;55.08;10.47;0029;;;
0900420234;001210;ZNF1;20260303;C;X;;O;20260303;000000000000999250;32.17;6.11;0083;;;
0900420234;001220;ZNF1;20260303;C;X;;O;20260303;CS51;913.46;173.56;0082;;;
0900420234;001230;ZNF1;20260303;C;X;;O;20260303;VARIOS_LIVIANO;22.79;4.33;0027;;;
0900420425;000020;ZSNB;20260303;C;X;;M;20260303;000000000000706588;714.55;135.76;0034;;;
0900420428;000010;ZSNB;20260303;C;X;;M;20260303;000000000000744825;1235.51;234.75;0103;;;
0900420429;000010;ZSNB;20260303;C;X;;M;20260303;000000000000813369;12758.96;2424.20;0103;;;
0900420429;000020;ZSNB;20260303;C;X;;M;20260303;000000000000813370;3377.80;641.78;0103;;;
0900420429;000030;ZSNB;20260303;C;X;;M;20260303;000000000000172142;2041.45;387.88;0103;;;
0900420429;000050;ZSNB;20260303;C;X;;M;20260303;000000000000189363;1057.62;200.95;0103;;;
0900420489;000010;ZSNB;20260303;C;X;;M;20260303;000000000000155380;11043.00;2098.17;0103;;;
0900420508;000010;ZSNB;20260303;C;X;;M;20260303;000000000000003677;3315.96;630.03;0005;;;
0900420508;000020;ZSNB;20260303;C;X;;M;20260303;000000000000735982;0.00;0.00;0005;;;
0900420508;000030;ZSNB;20260303;C;X;;M;20260303;000000000000156141;0.00;0.00;0005;;;
0900420508;000040;ZSNB;20260303;C;X;;M;20260303;000000000000827404;3768.13;715.94;0005;;;
0900420508;000050;ZSNB;20260303;C;X;;M;20260303;000000000000156141;1772.29;336.74;0005;;;
0900420577;000020;ZSNB;20260303;C;X;;M;20260303;000000000000155514;153.92;29.24;0103;;;
0900420577;000030;ZSNB;20260303;C;X;;M;20260303;000000000000154652;201.30;38.25;0103;;;
0900420577;000040;ZSNB;20260303;C;X;;M;20260303;000000000000154758;1041.43;197.87;0103;;;
0900420651;000030;ZSNB;20260303;C;X;;M;20260303;000000000000921569;8871.61;1685.61;0103;;;
0900420769;000010;ZSNB;20260303;C;X;;M;20260303;000000000000831404;130.52;24.80;0103;;;
0900420843;000010;ZSNB;20260303;C;X;;M;20260303;000000000000988098;418.22;79.46;0272;;;
0900420843;000020;ZSNB;20260303;C;X;;M;20260303;000000000000809800;535.06;101.66;0013;;;
0900420843;000030;ZSNB;20260303;C;X;;M;20260303;000000000000949579;9371.14;1780.52;0034;;;
0900420843;000040;ZSNB;20260303;C;X;;M;20260303;000000000000134133;746.45;141.83;0310;;;
0900420843;000050;ZSNB;20260303;C;X;;M;20260303;000000000000107764;888.68;168.85;0013;;;
0900420843;000060;ZSNB;20260303;C;X;;M;20260303;000000000000107772;1676.08;318.46;0013;;;
0900420843;000080;ZSNB;20260303;C;X;;M;20260303;000000000000130347;3123.96;593.55;0310;;;
0900420843;000090;ZSNB;20260303;C;X;;M;20260303;000000000000879214;1806.71;343.27;0034;;;
0900420843;000100;ZSNB;20260303;C;X;;M;20260303;000000000000730433;2239.37;425.48;0103;;;
0900420843;000110;ZSNB;20260303;C;X;;M;20260303;000000000000772114;1383.77;262.92;0013;;;
0900420843;000120;ZSNB;20260303;C;X;;M;20260303;000000000000174015;991.72;188.43;0013;;;
0900420843;000130;ZSNB;20260303;C;X;;M;20260303;000000000000174015;330.57;62.81;0013;;;
0900420843;000140;ZSNB;20260303;C;X;;M;20260303;000000000000107823;990.30;188.16;0013;;;
0900420843;000150;ZSNB;20260303;C;X;;M;20260303;000000000000949579;18742.28;3561.02;0034;;;
0900420843;000170;ZSNB;20260303;C;X;;M;20260303;000000000000107772;1257.06;238.84;0013;;;
0900420929;000010;ZFCM;20260201;C;X;;M;20260303;000000000000964988;689.75;131.05;0016;;;
0900420937;000020;ZFCM;20260201;C;X;;M;20260303;000000000000965014;1905.31;362.01;0016;;;
0900420947;000010;ZFCM;20260201;C;X;;M;20260303;000000000000965095;1839.28;349.46;0016;;;
0900420947;000040;ZFCM;20260201;C;X;;M;20260303;000000000001052983;1929.38;366.59;0014;;;
0900420950;000010;ZFCM;20260201;C;X;;M;20260303;000000000001041681;3566.46;677.63;0014;;;
0900420957;000010;ZFCM;20260208;C;X;;M;20260303;000000000000964988;344.88;65.53;0016;;;
0900420958;000030;ZFCM;20260208;C;X;;M;20260303;000000000000148977;1807.92;343.50;0015;;;
0900420961;000040;ZFCM;20260208;C;X;;M;20260303;000000000001004278;1211.82;230.25;0014;;;
0900420963;000020;ZFCM;20260208;C;X;;M;20260303;000000000000965014;476.33;90.50;0016;;;
0900420965;000020;ZFCM;20260208;C;X;;M;20260303;000000000000965016;1013.20;192.51;0016;;;
0900420965;000050;ZFCM;20260208;C;X;;M;20260303;000000000000755130;1025.05;194.76;0015;;;
