VBELN;POSNR;FKART;FKDAT;RFBSK;FKSTO;SFAKN;VBTYP;ERDAT;MATNR;NETWR;MWSBP;MATKL;SELLER_ID;SELLER_NOMBRE;SELLER_APELLIDO
0900420965;000060;ZFCM;20260208;C;X;;M;20260303;000000000001052983;1907.98;362.52;0014;;;
0900420965;000070;ZFCM;20260208;C;X;;M;20260303;000000000000745429;4495.62;854.16;0015;;;
0900420969;000030;ZFCM;20260208;C;X;;M;20260303;000000000000965014;8097.57;1538.54;0016;;;
0900420969;000040;ZFCM;20260208;C;X;;M;20260303;000000000000809193;1486.55;282.44;0016;;;
0900420981;000010;ZFCM;20260208;C;X;;M;20260303;000000000000965095;459.82;87.37;0016;;;
0900420981;000020;ZFCM;20260208;C;X;;M;20260303;000000000000965005;2420.32;459.86;0016;;;
0900420981;000040;ZFCM;20260208;C;X;;M;20260303;000000000001052983;2894.07;549.87;0014;;;
0900420981;000050;ZFCM;20260208;C;X;;M;20260303;000000000000964988;1034.64;196.58;0016;;;
0900420981;000070;ZFCM;20260208;C;X;;M;20260303;000000000000148977;3615.84;687.01;0015;;;
0900420988;000010;ZFCM;20260208;C;X;;M;20260303;000000000001041681;22805.27;4333.00;0014;;;
0900420988;000020;ZFCM;20260208;C;X;;M;20260303;000000000000965016;2026.40;385.02;0016;;;
0900420988;000030;ZFCM;20260208;C;X;;M;20260303;000000000000850197;4000.81;760.15;0016;;;
0900420988;000040;ZFCM;20260208;C;X;;M;20260303;000000000001052983;9164.59;1741.27;0014;;;
0900420990;000010;ZFCM;20260215;C;X;;M;20260303;000000000000964990;3030.12;575.72;0016;;;
0900420993;000030;ZFCM;20260215;C;X;;M;20260303;000000000001050460;1716.77;326.19;0014;;;
0900420993;000050;ZFCM;20260215;C;X;;M;20260303;000000000000755130;2921.42;555.07;0015;;;
0900421001;000010;ZFCM;20260215;C;X;;M;20260303;000000000000970789;4654.79;884.41;0015;;;
0900421001;000020;ZFCM;20260215;C;X;;M;20260303;000000000000965012;1695.83;322.21;0016;;;
0900421001;000030;ZFCM;20260215;C;X;;M;20260303;000000000000965014;452.51;85.98;0016;;;
0900421001;000040;ZFCM;20260215;C;X;;M;20260303;000000000000809193;2824.44;536.64;0016;;;
0900421006;000010;ZFCM;20260215;C;X;;M;20260303;000000000000965095;873.66;166.00;0016;;;
0900421006;000020;ZFCM;20260215;C;X;;M;20260303;000000000000965005;4235.57;804.76;0016;;;
0900421006;000050;ZFCM;20260215;C;X;;M;20260303;000000000000964988;327.64;62.25;0016;;;
0900421006;000060;ZFCM;20260215;C;X;;M;20260303;000000000001052993;6588.20;1251.75;0014;;;
0900421006;000070;ZFCM;20260215;C;X;;M;20260303;000000000000148977;1717.53;326.33;0015;;;
0900421010;000010;ZFCM;20260215;C;X;;M;20260303;000000000001041681;8470.34;1609.36;0014;;;
0900421010;000020;ZFCM;20260215;C;X;;M;20260303;000000000000965016;4812.69;914.41;0016;;;
0900421010;000040;ZFCM;20260215;C;X;;M;20260303;000000000001052983;3445.88;654.72;0014;;;
0900421016;000020;ZFCM;20260215;C;X;;M;20260303;000000000000841512;1985.71;377.28;0016;;;
0900421016;000040;ZFCM;20260215;C;X;;M;20260303;000000000001052993;1098.03;208.63;0014;;;
0900421017;000020;ZFCM;20260215;C;X;;M;20260303;000000000000745429;6743.45;1281.26;0015;;;
0900421019;000010;ZFCM;20260215;C;X;;M;20260303;000000000000965014;3167.59;601.84;0016;;;
0900421019;000020;ZFCM;20260215;C;X;;M;20260303;000000000001041681;12423.16;2360.40;0014;;;
0900421019;000030;ZFCM;20260215;C;X;;M;20260303;000000000001052983;3445.88;654.72;0014;;;
0900421019;000040;ZFCM;20260215;C;X;;M;20260303;000000000000755130;973.81;185.02;0015;;;
0900421104;000010;ZSNB;20260303;C;X;;M;20260303;000000000001001730;707.62;134.45;0014;;;
0900421126;000010;ZDML;20260303;C;X;;P;20260303;CS54;1739.99;330.60;0082;;;
0900421126;000020;ZDML;20260303;C;X;;P;20260303;000000000000874008;1150.00;218.50;0083;;;
0900421126;000030;ZDML;20260303;C;X;;P;20260303;000000000001026220;394.74;75.00;0119;;;
0900421126;000040;ZDML;20260303;C;X;;P;20260303;000000000000871454;46.30;8.80;0119;;;
0900421184;000020;ZDRP;20260303;C;X;;P;20260303;000000000000006102;3938.04;748.23;0027;;;
0900421186;000020;ZDRP;20260303;C;X;;P;20260303;000000000000006102;354.06;67.27;0027;;;
0900421188;000020;ZDRP;20260303;C;X;;P;20260303;000000000000006102;4130.15;784.73;0027;;;
0900421191;000020;ZDRP;20260303;C;X;;P;20260303;000000000000006102;3670.88;697.47;0027;;;
0900421195;000020;ZDRP;20260303;C;X;;P;20260303;000000000000006102;145.03;27.56;0027;;;
0900421207;000010;ZSNB;20260303;C;X;;M;20260303;000000000001008146;35673.60;6777.98;0016;;;
0900421207;000020;ZSNB;20260303;C;X;;M;20260303;000000000001026590;164290.40;31215.18;0016;;;
0900421281;000010;ZAUT;20260303;C;X;;M;20260303;000000000000017282;238045.13;45228.57;0119;;;
0900421282;000020;ZRGT;20260303;C;X;;M;20260303;M514;822.30;0.00;0027;;;
0900421282;000030;ZRGT;20260303;C;X;;M;20260303;M522;5053.64;0.00;0027;;;
0900421282;000040;ZRGT;20260303;C;X;;M;20260303;M524;169.00;0.00;0027;;;
0900421282;000050;ZRGT;20260303;C;X;;M;20260303;M535;0.00;0.00;0027;;;
0900421282;000060;ZRGT;20260303;C;X;;M;20260303;M540;179.00;0.00;0027;;;
0900421489;000060;ZDRP;20260227;C;X;;P;20260304;CS38;3494.40;663.94;0082;;;
0900421489;000070;ZDRP;20260227;C;X;;P;20260304;000000000000706633;1128.12;214.34;0034;;;
0900421489;000080;ZDRP;20260227;C;X;;P;20260304;000000000000706642;1730.86;328.86;0034;;;
0900421489;000090;ZDRP;20260227;C;X;;P;20260304;000000000000725360;2686.63;510.46;0034;;;
0900421489;000100;ZDRP;20260227;C;X;;P;20260304;000000000000203860;245.00;46.55;0024;;;
0900421489;000110;ZDRP;20260227;C;X;;P;20260304;000000000000203874;122.50;23.28;0024;;;
0900421489;000120;ZDRP;20260227;C;X;;P;20260304;000000000000704242;23.58;4.48;0034;;;
0900421489;000130;ZDRP;20260227;C;X;;P;20260304;CS38;1747.20;331.97;0082;;;
0900421489;000140;ZDRP;20260227;C;X;;P;20260304;CS40;5591.04;1062.30;0082;;;
0900421489;000150;ZDRP;20260227;C;X;;P;20260304;000000000000177451;84.97;16.14;0103;;;
0900421489;000160;ZDRP;20260227;C;X;;P;20260304;000000000000704990;227.64;43.25;0034;;;
0900421489;000170;ZDRP;20260227;C;X;;P;20260304;000000000000755637;7268.21;1380.96;0034;;;
0900421489;000180;ZDRP;20260227;C;X;;P;20260304;000000000000864051;2930.26;556.75;0034;;;
0900421489;000190;ZDRP;20260227;C;X;;P;20260304;CS38;4542.72;863.12;0082;;;
0900421489;000200;ZDRP;20260227;C;X;;P;20260304;VARIOS_CAM;243.90;46.34;0027;;;
0900421671;000010;ZSNB;20260304;C;X;;M;20260304;000000000000766751;2995.22;569.09;0002;;;
0900421676;000010;ZBEN;20260304;C;X;;M;20260304;000000000001007937;210.00;39.90;0102;;;
0900421676;000020;ZBEN;20260304;C;X;;M;20260304;000000000001005065;50.34;9.56;0102;;;
0900421681;000010;ZSNB;20260304;E;X;;M;20260304;000000000000770618;5505.96;1046.13;0013;;;
0900421752;000010;ZSNB;20260304;C;X;;M;20260304;000000000000766751;2995.22;569.09;0002;;;
0900421755;000010;ZSNB;20260304;C;X;;M;20260304;000000000000780381;8757.50;1663.93;0103;;;
0900421781;000040;ZFCM;20260215;C;X;;M;20260304;000000000000929892;3018.79;573.57;0015;;;
0900421786;000010;ZFCM;20260222;C;X;;M;20260304;000000000000964990;1136.29;215.90;0016;;;
0900421787;000040;ZFCM;20260222;C;X;;M;20260304;000000000000929892;754.68;143.39;0015;;;
0900421790;000010;ZFCM;20260222;C;X;;M;20260304;000000000000209551;210.00;39.90;0026;;;
0900421793;000010;ZFCM;20260222;C;X;;M;20260304;000000000000970789;2327.45;442.22;0015;;;
0900421793;000020;ZFCM;20260222;C;X;;M;20260304;000000000000965012;1695.80;322.20;0016;;;
0900421793;000040;ZFCM;20260222;C;X;;M;20260304;000000000000809193;706.11;134.16;0016;;;
0900421798;000010;ZFCM;20260222;C;X;;M;20260304;000000000000965095;896.66;170.37;0016;;;
0900421798;000020;ZFCM;20260222;C;X;;M;20260304;000000000000965005;793.32;150.73;0016;;;
0900421798;000050;ZFCM;20260222;C;X;;M;20260304;000000000000964988;1379.52;262.11;0016;;;
0900421803;000030;ZFCM;20260222;C;X;;M;20260304;000000000000850197;788.73;149.86;0016;;;
0900421805;000010;ZFCM;20260222;C;X;;M;20260304;000000000000964990;378.76;71.96;0016;;;
0900421805;000020;ZFCM;20260222;C;X;;M;20260304;000000000000841512;1985.72;377.29;0016;;;
0900421805;000040;ZFCM;20260222;C;X;;M;20260304;000000000001052993;1098.03;208.63;0014;;;
0900421807;000020;ZFCM;20260222;C;X;;M;20260304;000000000000745429;1123.87;213.54;0015;;;
0900421807;000030;ZFCM;20260222;C;X;;M;20260304;000000000000850197;3154.91;599.43;0016;;;
0900421807;000040;ZFCM;20260222;C;X;;M;20260304;000000000000965005;1586.64;301.46;0016;;;
0900421810;000010;ZFCM;20260222;C;X;;M;20260304;000000000000965014;3810.62;724.02;0016;;;
0900421810;000020;ZFCM;20260222;C;X;;M;20260304;000000000001041681;12304.31;2337.82;0014;;;
0900421810;000030;ZFCM;20260222;C;X;;M;20260304;000000000001052983;1722.94;327.36;0014;;;
0900421810;000040;ZFCM;20260222;C;X;;M;20260304;000000000000755130;2152.55;408.98;0015;;;
0900421812;000050;ZFCM;20260222;C;X;;M;20260304;000000000000809193;706.11;134.16;0016;;;
0900421812;000060;ZFCM;20260222;C;X;;M;20260304;000000000000850197;1577.46;299.72;0016;;;
0900421831;000010;ZSPP;20260304;C;X;;P;20260304;000000000000856101;592.80;0.00;0027;;;
0900421831;000020;ZSPP;20260304;C;X;;P;20260304;000000000000600044;1523.42;0.00;0083;;;
0900421831;000030;ZSPP;20260304;C;X;;P;20260304;000000000000760932;91.98;0.00;0083;;;
0900421831;000040;ZSPP;20260304;C;X;;P;20260304;000000000000107764;206.30;0.00;0013;;;
0900421831;000050;ZSPP;20260304;C;X;;P;20260304;000000000000107772;389.09;0.00;0013;;;
0900421831;000060;ZSPP;20260304;C;X;;P;20260304;000000000000107823;229.89;0.00;0013;;;
0900421831;000070;ZSPP;20260304;C;X;;P;20260304;000000000000110419;1075.71;0.00;0013;;;
0900421831;000080;ZSPP;20260304;C;X;;P;20260304;000000000000134133;173.28;0.00;0310;;;
0900421831;000090;ZSPP;20260304;C;X;;P;20260304;000000000000162133;676.64;0.00;0310;;;
0900421831;000100;ZSPP;20260304;C;X;;P;20260304;000000000000717038;67.74;0.00;0013;;;
0900421831;000110;ZSPP;20260304;C;X;;P;20260304;000000000000718907;1297.67;0.00;0034;;;
0900421831;000120;ZSPP;20260304;C;X;;P;20260304;000000000000762042;324.09;0.00;0013;;;
0900421831;000130;ZSPP;20260304;C;X;;P;20260304;000000000000835318;239.28;0.00;0013;;;
0900421831;000140;ZSPP;20260304;C;X;;P;20260304;CS40;3943.12;0.00;0082;;;
0900421831;000150;ZSPP;20260304;C;X;;P;20260304;000000000000942994;735.59;0.00;0083;;;
0900421831;000160;ZSPP;20260304;C;X;;P;20260304;VARIOS_CAM;224.56;0.00;0027;;;
0900421832;000010;ZFCM;20260228;C;X;;M;20260304;000000000000965004;1073.60;203.98;0016;;;
0900421832;000040;ZFCM;20260228;C;X;;M;20260304;000000000000929892;6037.45;1147.12;0015;;;
0900421834;000010;ZFCM;20260228;C;X;;M;20260304;000000000000965095;2620.99;497.99;0016;;;
0900421834;000050;ZFCM;20260228;C;X;;M;20260304;000000000000964988;655.28;124.50;0016;;;
0900421834;000080;ZFCM;20260228;C;X;;M;20260304;000000000000965004;357.87;68.00;0016;;;
0900421837;000020;ZFCM;20260228;C;X;;M;20260304;000000000000965016;962.52;182.88;0016;;;
0900421839;000010;ZFCM;20260228;C;X;;M;20260304;000000000000964990;2878.59;546.93;0016;;;
0900421841;000010;ZFCM;20260228;C;X;;M;20260304;000000000001041683;1857.29;352.89;0014;;;
0900421843;000010;ZFCM;20260228;C;X;;M;20260304;000000000000965014;1357.51;257.93;0016;;;
0900421843;000020;ZFCM;20260228;C;X;;M;20260304;000000000001041681;9869.65;1875.23;0014;;;
0900421843;000030;ZFCM;20260228;C;X;;M;20260304;000000000001052983;861.47;163.68;0014;;;
0900421845;000010;ZFCM;20260228;C;X;;M;20260304;000000000000965016;5775.13;1097.27;0016;;;
0900421845;000020;ZFCM;20260228;C;X;;M;20260304;000000000001052983;6906.08;1312.16;0014;;;
0900421845;000050;ZFCM;20260228;C;X;;M;20260304;000000000000809193;2824.44;536.64;0016;;;
0900421943;000010;ZDRP;20260304;C;X;;P;20260304;000000000000856101;197.60;37.54;0027;;;
0900421943;000020;ZDRP;20260304;C;X;;P;20260304;000000000000600044;1523.42;289.45;0083;;;
0900421943;000030;ZDRP;20260304;C;X;;P;20260304;CS35;3468.86;659.09;0082;;;
0900421943;000040;ZDRP;20260304;C;X;;P;20260304;000000000000835318;246.83;46.90;0013;;;
0900421943;000050;ZDRP;20260304;C;X;;P;20260304;000000000000162133;728.69;138.45;0013;;;
0900421943;000060;ZDRP;20260304;C;X;;P;20260304;000000000000107823;247.58;47.04;0013;;;
0900421943;000070;ZDRP;20260304;C;X;;P;20260304;000000000000107832;334.84;63.62;0013;;;
0900421943;000080;ZDRP;20260304;C;X;;P;20260304;000000000000107764;222.17;42.21;0013;;;
0900421943;000090;ZDRP;20260304;C;X;;P;20260304;000000000000107772;419.02;79.61;0013;;;
0900421943;000100;ZDRP;20260304;C;X;;P;20260304;000000000000717038;72.95;13.86;0013;;;
0900421943;000110;ZDRP;20260304;C;X;;P;20260304;000000000001043087;183.96;34.95;0284;;;
0900421948;000010;ZDRP;20260304;C;X;;P;20260304;000000000000856101;197.60;37.54;0027;;;
0900421948;000020;ZDRP;20260304;C;X;;P;20260304;000000000000600044;1523.42;289.45;0083;;;
0900421948;000030;ZDRP;20260304;C;X;;P;20260304;CS35;3468.86;659.09;0082;;;
0900421948;000040;ZDRP;20260304;C;X;;P;20260304;000000000000835318;246.83;46.90;0013;;;
0900421948;000050;ZDRP;20260304;C;X;;P;20260304;000000000000162133;728.69;138.45;0013;;;
0900421948;000060;ZDRP;20260304;C;X;;P;20260304;000000000000107823;247.58;47.04;0013;;;
0900421948;000070;ZDRP;20260304;C;X;;P;20260304;000000000000107832;334.84;63.62;0013;;;
0900421948;000080;ZDRP;20260304;C;X;;P;20260304;000000000000107764;222.17;42.21;0013;;;
0900421948;000090;ZDRP;20260304;C;X;;P;20260304;000000000000107772;419.02;79.61;0013;;;
0900421948;000100;ZDRP;20260304;C;X;;P;20260304;000000000000717038;72.95;13.86;0013;;;
0900421948;000110;ZDRP;20260304;C;X;;P;20260304;000000000001043087;183.96;34.95;0284;;;
0900422148;000010;ZSNB;20260304;C;X;;M;20260304;000000000000121080;120.78;22.95;0103;;;
0900422241;000010;ZSNB;20260304;E;X;;M;20260304;000000000000770618;5505.96;1046.13;0013;;;
0900422330;000010;ZSNB;20260304;C;X;;M;20260304;000000000000004675;6769.45;1286.20;0013;;;
0900422330;000020;ZSNB;20260304;C;X;;M;20260304;000000000000107772;0.00;0.00;0013;;;
0900422330;000030;ZSNB;20260304;C;X;;M;20260304;000000000000107823;0.00;0.00;0013;;;
0900422330;000040;ZSNB;20260304;C;X;;M;20260304;000000000000134133;0.00;0.00;0310;;;
0900422330;000050;ZSNB;20260304;C;X;;M;20260304;000000000000107764;0.00;0.00;0013;;;
0900422330;000060;ZSNB;20260304;C;X;;M;20260304;000000000000162133;0.00;0.00;0310;;;
0900422457;000010;ZDRP;20260304;C;X;;P;20260304;000000000001043087;91.98;17.48;0284;;;
0900422457;000020;ZDRP;20260304;C;X;;P;20260304;CS40;9292.50;1765.57;0082;;;
0900422505;000010;ZSNB;20260304;C;X;;M;20260304;000000000000850197;2680.97;509.38;0016;;;
0900422624;000010;ZDBE;20260304;C;X;;P;20260304;CS54;1160.00;220.40;0082;;;
0900422624;000020;ZDBE;20260304;C;X;;P;20260304;000000000000958879;160.06;30.41;0121;;;
0900422624;000030;ZDBE;20260304;C;X;;P;20260304;000000000000874008;575.00;109.25;0083;;;
0900422624;000040;ZDBE;20260304;C;X;;P;20260304;000000000000869876;81.75;15.53;0121;;;
0900422769;000020;ZSNB;20260304;C;X;;M;20260304;000000000000113106;5926.05;1125.95;0013;;;
0900422769;000050;ZSNB;20260304;C;X;;M;20260304;000000000000124104;471.68;89.62;0013;;;
0090037239;000020;ZDRL;22000512;E;X;;P;20080512;CS51;42.00;7.98;0027;;;
0090037239;000030;ZDRL;22000512;E;X;;P;20080512;VARIOS_LIVIANO;72.00;13.68;0027;;;
0090037239;000010;ZDRL;22000512;E;X;;P;20080512;000000000000178529;129.61;24.63;0003;;;
0090037244;000010;ZDRL;22000512;E;X;;P;20080512;000000000000132409;2.21;0.42;0024;;;
0090037244;000030;ZDRL;22000512;E;X;;P;20080512;CS51;70.00;13.30;0027;;;
0090037244;000020;ZDRL;22000512;E;X;;P;20080512;000000000000175390;85.52;16.25;0003;;;
0090037244;000050;ZDRL;22000512;E;X;;P;20080512;VARIOS_LIVIANO;2.80;0.53;0027;;;
0090037244;000040;ZDRL;22000512;E;X;;P;20080512;VARIOS_LIVIANO;95.54;18.15;0027;;;
0090037262;000020;ZDRL;22000512;E;X;;P;20080512;000000000000132409;2.21;0.42;0024;;;
0090037262;000030;ZDRL;22000512;E;X;;P;20080512;CS51;42.00;7.98;0027;;;
0090037262;000040;ZDRL;22000512;E;X;;P;20080512;VARIOS_LIVIANO;99.00;18.81;0027;;;
0090037262;000010;ZDRL;22000512;E;X;;P;20080512;000000000000122511;38.24;7.27;0024;;;
0090061132;000010;ZDRL;22080621;E;X;;P;20080621;CS54;75.00;14.25;0027;;;
0090061132;000020;ZDRL;22080621;E;X;;P;20080621;000000000000175390;85.52;16.25;0003;;;
0090061132;000040;ZDRL;22080621;E;X;;P;20080621;VARIOS_LIVIANO;80.98;15.39;0027;;;
0090061132;000030;ZDRL;22080621;E;X;;P;20080621;VARIOS_LIVIANO;208.50;39.61;0027;;;
0096133844;000010;ZDRL;20240118;E;X;;P;20231218;000000000000912004;0.00;0.00;0052;;;
0096133844;000020;ZDRL;20240118;E;X;;P;20231218;000000000000947323;0.00;0.00;0003;;;
0096133844;000030;ZDRL;20240118;E;X;;P;20231218;000000000000894671;0.00;0.00;0003;;;
0096133844;000040;ZDRL;20240118;E;X;;P;20231218;000000000000872898;0.00;0.00;0003;;;
0096133844;000050;ZDRL;20240118;E;X;;P;20231218;000000000000856997;0.00;0.00;0003;;;
0096159414;000090;ZSNB;20240102;C;X;;M;20240102;000000000000780411;1060.29;201.45;0005;;;
0096159414;000010;ZSNB;20240102;C;X;;M;20240102;000000000000780929;525.82;99.91;0103;;;
0096159414;000070;ZSNB;20240102;C;X;;M;20240102;000000000000780135;49.32;9.37;0103;;;
0096159414;000050;ZSNB;20240102;C;X;;M;20240102;000000000000780107;16.43;3.12;0103;;;
0096159414;000060;ZSNB;20240102;C;X;;M;20240102;000000000000774069;22.58;4.29;0103;;;
0096159414;000020;ZSNB;20240102;C;X;;M;20240102;000000000000833167;666.08;126.56;0005;;;
0096159414;000080;ZSNB;20240102;C;X;;M;20240102;000000000000780708;176.99;33.63;0103;;;
0096159492;000030;ZSNB;20240102;C;X;;M;20240102;000000000000159823;173.63;32.99;0103;;;
0096159492;000020;ZSNB;20240102;C;X;;M;20240102;000000000000747504;145.22;27.59;0005;;;
0096159492;000010;ZSNB;20240102;C;X;;M;20240102;000000000000734634;558.99;106.21;0005;;;
0096159547;000010;ZSNB;20240102;C;X;;M;20240102;000000000000865816;4592.73;872.61;0114;;;
0096159547;000020;ZSNB;20240102;C;X;;M;20240102;000000000000108693;342.57;65.09;0013;;;
0096159547;000030;ZSNB;20240102;C;X;;M;20240102;000000000000713730;714.08;135.68;0013;;;
0096159596;000020;ZNGR;20240102;C;X;;P;20240102;CS88;409.74;0.00;0082;;;
0096159596;000010;ZNGR;20240102;C;X;;P;20240102;000000000000956384;1195.90;0.00;0005;;;
0096159635;000010;ZSNB;20240102;C;X;;M;20240102;000000000000701142;6238.05;1185.23;0013;;;
0096159705;000010;ZSNB;20240102;C;X;;M;20240102;000000000000163182;7760.32;1474.46;0005;;;
0096159718;000020;ZDRP;20240102;C;X;;P;20240102;CS88;89.46;0.00;0082;;;
0096159718;000010;ZDRP;20240102;C;X;;P;20240102;000000000000779012;542.57;0.00;0005;;;
0096159768;000010;ZSNB;20240102;C;X;;M;20240102;000000000000949292;4516.55;858.14;0013;;;
0096159947;000010;ZSNB;20240102;C;X;;M;20240102;000000000000154743;462.27;87.83;0005;;;
0096159948;000010;ZSNB;20240102;C;X;;M;20240102;000000000000734861;580.58;110.31;0001;;;
0096159949;000010;ZSNB;20240102;C;X;;M;20240102;000000000000850157;23734.70;4509.59;0103;;;
0096159949;000030;ZSNB;20240102;C;X;;M;20240102;000000000000763987;2310.08;438.92;0005;;;
0096159949;000040;ZSNB;20240102;C;X;;M;20240102;000000000000763995;1918.22;364.46;0005;;;
0096159977;000010;ZSNB;20240102;C;X;;M;20240102;000000000000810525;2237.70;425.16;0013;;;
0096160046;000010;ZSNB;20240102;C;X;;M;20240102;000000000000870532;606.92;115.32;0119;;;
0096160046;000040;ZSNB;20240102;C;X;;M;20240102;000000000000906291;58.02;11.02;0119;;;
0096160046;000020;ZSNB;20240102;C;X;;M;20240102;000000000000876789;111.74;21.23;0119;;;
0096160046;000030;ZSNB;20240102;C;X;;M;20240102;000000000000883726;406.37;77.21;0119;;;
0096160046;000050;ZSNB;20240102;C;X;;M;20240102;000000000000906908;51.26;9.74;0119;;;
0096160049;000010;ZSNB;20240102;C;X;;M;20240102;000000000000162116;547.20;103.97;0103;;;
0096160049;000040;ZSNB;20240102;C;X;;M;20240102;000000000000730438;658.06;125.03;0103;;;
0096160049;000030;ZSNB;20240102;C;X;;M;20240102;000000000000752762;928.75;176.46;0103;;;
0096160049;000020;ZSNB;20240102;C;X;;M;20240102;000000000000730436;545.83;103.71;0103;;;
0096160049;000070;ZSNB;20240102;C;X;;M;20240102;000000000000734779;131.42;24.97;0103;;;
0096160049;000080;ZSNB;20240102;C;X;;M;20240102;000000000000819558;348.70;66.25;0103;;;
0096160049;000100;ZSNB;20240102;C;X;;M;20240102;000000000000154643;709.86;134.87;0103;;;
0096160049;000090;ZSNB;20240102;C;X;;M;20240102;000000000000155441;963.44;183.06;0103;;;
0096160075;000040;ZDML;20240102;C;X;;P;20240102;000000000000907894;2.52;0.48;0024;;;
0096160075;000030;ZDML;20240102;C;X;;P;20240102;000000000000899269;3917.04;744.24;0118;;;
0096160075;000050;ZDML;20240102;C;X;;P;20240102;CS54;1221.99;232.18;0082;;;
0096160075;000010;ZDML;20240102;C;X;;P;20240102;000000000000868164;286.65;54.46;0118;;;
0096160075;000020;ZDML;20240102;C;X;;P;20240102;000000000000868736;463.05;87.98;0118;;;
0096160142;000010;ZSNB;20240102;C;X;;M;20240102;000000000000177502;574.83;109.22;0005;;;
0096160165;000040;ZSNB;20240102;C;X;;M;20240102;000000000000751382;478.84;90.98;0034;;;
0096160167;000100;ZSNB;20240102;C;X;;M;20240102;000000000000700940;500.88;95.17;0034;;;
0096160169;000100;ZSNB;20240102;C;X;;M;20240102;000000000000700940;500.88;95.17;0034;;;
0096160179;000010;ZSNB;20240102;C;X;;M;20240102;000000000000819713;336.78;63.99;0200;;;
0096160197;000010;ZSNB;20240102;C;X;;M;20240102;000000000000751477;286.07;54.35;0013;;;
0096160232;000010;ZSNB;20240102;C;X;;M;20240102;000000000000850201;1389.44;263.99;0016;;;
0096160254;000050;ZDGR;20240102;C;X;;P;20240102;CS54;100.00;19.00;0082;;;
0096160254;000060;ZDGR;20240102;C;X;;P;20240102;CS54;100.00;19.00;0082;;;
0096160254;000040;ZDGR;20240102;C;X;;P;20240102;CS51;400.00;76.00;0082;;;
0096160254;000020;ZDGR;20240102;C;X;;P;20240102;CS51;399.98;76.00;0082;;;
0096160254;000010;ZDGR;20240102;C;X;;P;20240102;000000000000961004;203.67;38.70;0010;;;
0096160254;000030;ZDGR;20240102;C;X;;P;20240102;VARIOS_LIVIANO;100.02;19.00;0027;;;
0096160271;000070;ZDGR;20240102;C;X;;P;20240102;CS54;480.00;91.20;0082;;;
0096160271;000080;ZDGR;20240102;C;X;;P;20240102;CS54;120.00;22.80;0082;;;
0096160271;000110;ZDGR;20240102;C;X;;P;20240102;CS54;480.00;91.20;0082;;;
0096160271;000010;ZDGR;20240102;C;X;;P;20240102;CS54;255.00;48.45;0082;;;
0096160271;000210;ZDGR;20240102;C;X;;P;20240102;CS54;2864.98;544.35;0082;;;
