VBELN;POSNR;FKART;FKDAT;RFBSK;FKSTO;VBTYP;ERDAT;MATNR;NETWR;MWSBP;MATKL;CHARG;SELLER_ID;SELLER_NOMBRE;SELLER_APELLIDO
0900417704;000030;ZDRP;20260228;C;;P;20260302;VARIOS_CAM;83967.91;15953.90;0027;;;;
0900417704;000040;ZDRP;20260228;C;;P;20260302;CS38;13628.16;2589.35;0082;;;;
0900417704;000050;ZDRP;20260228;C;;P;20260302;CS38;5670.45;1077.39;0082;;;;
0900417704;000060;ZDRP;20260228;C;;P;20260302;CS40;3407.04;647.34;0082;;;;
0900417704;000070;ZDRP;20260228;C;;P;20260302;VARIOS_CAM;7000.00;1330.00;0027;;;;
0900417704;000080;ZDRP;20260228;C;;P;20260302;CS40;3702.34;703.44;0082;;;;
0900417704;000090;ZDRP;20260228;C;;P;20260302;SERV.EXTERNO;2909.54;552.81;0086;;;;
0900417704;000100;ZDRP;20260228;C;;P;20260302;000000000000110433;1724.87;327.73;0013;;;;
0900417704;000110;ZDRP;20260228;C;;P;20260302;000000000000110586;256.34;48.70;0103;;;;
0900417704;000120;ZDRP;20260228;C;;P;20260302;000000000000151037;1018.03;193.43;0013;;;;
0900417704;000130;ZDRP;20260228;C;;P;20260302;000000000000198592;575.98;109.44;0276;;;;
0900417704;000140;ZDRP;20260228;C;;P;20260302;000000000000702829;1746.30;331.80;0013;;;;
0900417704;000150;ZDRP;20260228;C;;P;20260302;000000000000703387;451.72;85.83;0013;;;;
0900417704;000160;ZDRP;20260228;C;;P;20260302;000000000000713633;152.92;29.05;0013;;;;
0900417704;000170;ZDRP;20260228;C;;P;20260302;000000000000713639;56.42;10.72;0013;;;;
0900417704;000180;ZDRP;20260228;C;;P;20260302;000000000000713746;3473.35;659.94;0013;;;;
0900417704;000190;ZDRP;20260228;C;;P;20260302;000000000000713780;255.99;48.64;0013;;;;
0900417704;000200;ZDRP;20260228;C;;P;20260302;000000000000719244;1866.01;354.54;0013;;;;
0900417704;000210;ZDRP;20260228;C;;P;20260302;000000000000737554;4580.53;870.30;0013;;;;
0900417704;000220;ZDRP;20260228;C;;P;20260302;000000000000757231;1386.39;263.41;0013;;;;
0900417704;000230;ZDRP;20260228;C;;P;20260302;000000000000795364;659.34;125.27;0013;;;;
0900417704;000240;ZDRP;20260228;C;;P;20260302;000000000000841169;4558.29;866.08;0013;;;;
0900417704;000250;ZDRP;20260228;C;;P;20260302;000000000000913205;6375.69;1211.38;0013;;;;
0900417704;000260;ZDRP;20260228;C;;P;20260302;000000000000921807;424.60;80.67;0013;;;;
0900417704;000270;ZDRP;20260228;C;;P;20260302;000000000000947600;2251.18;427.72;0013;;;;
0900417704;000280;ZDRP;20260228;C;;P;20260302;CS38;15462.72;2937.92;0082;;;;
0900417704;000290;ZDRP;20260228;C;;P;20260302;000000000000189526;1282.57;243.69;0013;;;;
0900417704;000300;ZDRP;20260228;C;;P;20260302;000000000000913253;617.00;117.23;0095;;;;
0900417704;000310;ZDRP;20260228;C;;P;20260302;CS40;5155.00;979.45;0082;;;;
0900417704;000320;ZDRP;20260228;C;;P;20260302;MV03;5703.07;1083.58;0055;;;;
0900417704;000330;ZDRP;20260228;C;;P;20260302;KMMAQ;6600.00;1254.00;0084;;;;
0900417704;000340;ZDRP;20260228;C;;P;20260302;000000000001006298;1800.00;342.00;0057;;;;
0900417704;000350;ZDRP;20260228;C;;P;20260302;MOV0002;811.50;154.19;0070;;;;
0900417704;000360;ZDRP;20260228;C;;P;20260302;CS08;6634.95;1260.64;0082;;;;
0900417705;000010;ZDRP;20260228;C;;P;20260302;CS40;64733.76;12299.37;0082;;;;
0900417705;000020;ZDRP;20260228;C;;P;20260302;000000000001006353;3500.00;665.00;0027;;;;
0900417705;000040;ZDRP;20260228;C;;P;20260302;000000000000994303;5629.63;1069.63;0013;;;;
0900417705;000050;ZDRP;20260228;C;;P;20260302;000000000000871726;310.14;58.93;0013;;;;
0900417705;000060;ZDRP;20260228;C;;P;20260302;000000000000716978;1987.15;377.56;0013;;;;
0900417705;000070;ZDRP;20260228;C;;P;20260302;000000000000163023;343.40;65.25;0103;;;;
0900417705;000080;ZDRP;20260228;C;;P;20260302;000000000000110135;161.22;30.63;0013;;;;
0900417705;000090;ZDRP;20260228;C;;P;20260302;000000000000713658;62.26;11.83;0013;;;;
0900417705;000100;ZDRP;20260228;C;;P;20260302;000000000000951986;3584.55;681.06;0013;;;;
0900417705;000110;ZDRP;20260228;C;;P;20260302;000000000000766681;152.26;28.93;0013;;;;
0900417705;000120;ZDRP;20260228;C;;P;20260302;000000000000831603;1049.64;199.43;0013;;;;
0900417705;000130;ZDRP;20260228;C;;P;20260302;000000000000716740;2392.99;454.67;0013;;;;
0900417705;000140;ZDRP;20260228;C;;P;20260302;000000000000875526;4201.40;798.27;0013;;;;
0900417705;000160;ZDRP;20260228;C;;P;20260302;000000000000110439;879.69;167.14;0013;;;;
0900417705;000170;ZDRP;20260228;C;;P;20260302;000000000000715130;203.44;38.65;0013;;;;
0900417705;000180;ZDRP;20260228;C;;P;20260302;000000000000716915;1806.45;343.23;0013;;;;
0900417705;000190;ZDRP;20260228;C;;P;20260302;000000000000936798;587.17;111.56;0013;;;;
0900417705;000200;ZDRP;20260228;C;;P;20260302;000000000000936797;1866.20;354.58;0013;;;;
0900417705;000210;ZDRP;20260228;C;;P;20260302;000000000000936796;1654.84;314.42;0013;;;;
0900417705;000220;ZDRP;20260228;C;;P;20260302;000000000001006174;1986.29;377.40;0013;;;;
0900417705;000230;ZDRP;20260228;C;;P;20260302;000000000000766630;364.23;69.20;0013;;;;
0900417705;000240;ZDRP;20260228;C;;P;20260302;000000000000766661;141.63;26.91;0013;;;;
0900417705;000250;ZDRP;20260228;C;;P;20260302;000000000000917637;984.83;187.12;0013;;;;
0900417705;000260;ZDRP;20260228;C;;P;20260302;000000000000111128;1171.64;222.61;0013;;;;
0900417705;000270;ZDRP;20260228;C;;P;20260302;000000000000110444;394.53;74.96;0013;;;;
0900417705;000280;ZDRP;20260228;C;;P;20260302;000000000000731719;159.63;30.33;0013;;;;
0900417705;000290;ZDRP;20260228;C;;P;20260302;000000000000110433;1724.87;327.73;0013;;;;
0900417705;000300;ZDRP;20260228;C;;P;20260302;000000000000894326;175.29;33.31;0013;;;;
0900417705;000310;ZDRP;20260228;C;;P;20260302;000000000001007526;3594.97;683.04;0013;;;;
0900417705;000320;ZDRP;20260228;C;;P;20260302;000000000000936741;3016.08;573.06;0013;;;;
0900417705;000330;ZDRP;20260228;C;;P;20260302;000000000000871209;6682.62;1269.70;0013;;;;
0900417705;000340;ZDRP;20260228;C;;P;20260302;000000000000872221;1254.50;238.36;0013;;;;
0900417705;000350;ZDRP;20260228;C;;P;20260302;000000000000110420;2754.99;523.45;0013;;;;
0900417705;000360;ZDRP;20260228;C;;P;20260302;000000000000701110;135.07;25.66;0013;;;;
0900417705;000370;ZDRP;20260228;C;;P;20260302;000000000000713515;139.56;26.52;0013;;;;
0900417705;000380;ZDRP;20260228;C;;P;20260302;000000000000865928;789.46;150.00;0013;;;;
0900417705;000390;ZDRP;20260228;C;;P;20260302;000000000000947517;538.89;102.39;0013;;;;
0900417705;000400;ZDRP;20260228;C;;P;20260302;000000000000734604;131.66;25.02;0013;;;;
0900417705;000410;ZDRP;20260228;C;;P;20260302;000000000000731726;427.69;81.26;0013;;;;
0900417705;000420;ZDRP;20260228;C;;P;20260302;000000000000871736;217.08;41.25;0013;;;;
0900417705;000430;ZDRP;20260228;C;;P;20260302;000000000000701121;2601.14;494.22;0013;;;;
0900417705;000440;ZDRP;20260228;C;;P;20260302;000000000001006152;1546.01;293.74;0013;;;;
0900417705;000450;ZDRP;20260228;C;;P;20260302;000000000000871733;828.39;157.39;0013;;;;
0900417705;000460;ZDRP;20260228;C;;P;20260302;000000000000730391;1180.39;224.27;0013;;;;
0900417705;000480;ZDRP;20260228;C;;P;20260302;000000000000856101;197.60;37.54;0027;;;;
0900417705;000490;ZDRP;20260228;C;;P;20260302;000000000001062742;7107.30;1350.39;0013;;;;
0900417705;000500;ZDRP;20260228;C;;P;20260302;DEDUCIBLE;-33313.94;-6329.65;0085;;;;
0900417705;000510;ZDRP;20260228;C;;P;20260302;000000000001020065;314.50;59.76;0013;;;;
0900417705;000520;ZDRP;20260228;C;;P;20260302;VARIOS_CAM;284.28;54.01;0027;;;;
0900417705;000530;ZDRP;20260228;C;;P;20260302;CS38;5110.56;971.01;0082;;;;
0900417705;000540;ZDRP;20260228;C;;P;20260302;000000000000600044;1523.42;289.45;0083;;;;
0900417705;000550;ZDRP;20260228;C;;P;20260302;VARIOS_CAM;408.62;77.64;0027;;;;
0900417705;000560;ZDRP;20260228;C;;P;20260302;SERV.EXTERNO;4563.00;866.97;0086;;;;
0900417706;000010;ZDRP;20260228;C;;P;20260302;DEDUCIBLE;33313.94;6329.65;0085;;;;
0900417707;000010;ZSNB;20260302;C;;M;20260302;000000000000823989;10062.96;1911.96;0016;;;;
0900417707;000020;ZSNB;20260302;C;;M;20260302;000000000000850197;7078.32;1344.88;0016;;;;
0900417707;000030;ZSNB;20260302;C;;M;20260302;000000000000842870;6135.52;1165.75;0016;;;;
0900417707;000040;ZSNB;20260302;C;;M;20260302;000000000000873676;7166.08;1361.56;0016;;;;
0900417708;000010;ZSNB;20260302;C;;M;20260302;000000000000209544;1917.00;364.23;0309;;;;
0900417709;000010;ZSNB;20260302;C;;M;20260302;000000000001021873;2448.00;465.12;0292;;;;
0900417710;000002;ZBEN;20260302;C;;M;20260302;000000000000000397;33.53;6.37;0024;;;;
0900417710;000012;ZBEN;20260302;C;;M;20260302;000000000000140729;288.92;54.90;0003;;;;
0900417711;000010;ZSNB;20260302;C;;M;20260302;000000000000154643;408.39;77.60;0103;;;;
0900417711;000020;ZSNB;20260302;C;;M;20260302;000000000000155514;341.92;64.96;0103;;;;
0900417712;000001;ZSNB;20260302;C;;M;20260302;000000000001057682;208.85;39.68;0024;;;;
0900417713;000001;ZBEN;20260302;C;;M;20260302;000000000001007937;210.00;39.90;0102;;;;
0900417713;000002;ZBEN;20260302;C;;M;20260302;000000000000000397;33.53;6.37;0024;;;;
0900417714;000001;ZBEN;20260302;C;;M;20260302;000000000001057682;104.43;19.84;0024;;;;
0900417714;000002;ZBEN;20260302;C;;M;20260302;000000000000000397;33.53;6.37;0024;;;;
0900417715;000002;ZBEN;20260302;C;;M;20260302;000000000000000397;33.53;6.37;0024;;;;
0900417715;000012;ZBEN;20260302;C;;M;20260302;000000000000837669;1260.42;239.48;0102;;;;
0900417716;000001;ZBEN;20260302;C;;M;20260302;000000000000797245;420.08;79.82;0102;;;;
0900417716;000002;ZBEN;20260302;C;;M;20260302;000000000000000397;33.53;6.37;0024;;;;
0900417717;000010;ZSNB;20260302;C;;M;20260302;000000000000700404;406.76;77.28;0034;;;;
0900417718;000010;ZSNB;20260302;C;;M;20260302;000000000000866477;823.24;156.42;0034;;;;
0900417719;000010;ZSNB;20260302;C;;M;20260302;000000000000729392;548.94;104.30;0103;;;;
0900417720;000001;ZBEN;20260302;C;;M;20260302;000000000000155469;145.37;27.62;0103;;;;
0900417721;000001;ZBEN;20260302;C;;M;20260302;000000000001007937;210.00;39.90;0102;;;;
0900417722;000010;ZSNB;20260302;C;;M;20260302;000000000000770714;10222.11;1942.20;0034;;;;
0900417724;000010;ZSNB;20260302;C;;M;20260302;000000000000851961;3438.30;653.28;0016;;;;
0900417725;000010;ZDML;20260302;C;;P;20260302;000000000000922301;425.56;80.86;0253;;;;
0900417725;000020;ZDML;20260302;C;;P;20260302;000000000000922066;36.56;6.95;0253;;;;
0900417725;000030;ZDML;20260302;C;;P;20260302;000000000000922018;292.96;55.66;0253;;;;
0900417725;000040;ZDML;20260302;C;;P;20260302;000000000000923298;1030.53;195.80;0083;;;;
0900417725;000050;ZDML;20260302;C;;P;20260302;CS51;2200.02;418.00;0082;;;;
0900417725;000060;ZDML;20260302;C;;P;20260302;VARIOS_LIVIANO;173.95;33.05;0027;;;;
0900417726;000010;ZSNB;20260302;C;;M;20260302;000000000000156431;248.18;47.15;0103;;;;
0900417727;000010;ZSNB;20260302;C;;M;20260302;000000000000162133;728.69;138.45;0310;;;;
0900417727;000020;ZSNB;20260302;C;;M;20260302;000000000000835318;246.83;46.90;0013;;;;
0900417728;000010;ZSNB;20260302;C;;M;20260302;000000000000819714;220.88;41.97;0200;;;;
0900417728;000020;ZSNB;20260302;C;;M;20260302;000000000000819715;671.36;127.56;0200;;;;
0900417728;000030;ZSNB;20260302;C;;M;20260302;000000000000819716;381.06;72.40;0200;;;;
0900417728;000040;ZSNB;20260302;C;;M;20260302;000000000000819713;178.34;33.88;0200;;;;
0900417728;000050;ZSNB;20260302;C;;M;20260302;000000000000727966;404.56;76.87;0200;;;;
0900417728;000060;ZSNB;20260302;C;;M;20260302;000000000000754274;891.27;169.34;0013;;;;
0900417729;000010;ZSNB;20260302;C;;M;20260302;000000000000700781;1533.31;291.32;0034;;;;
0900417729;000020;ZSNB;20260302;C;;M;20260302;000000000000743752;445.29;84.61;0034;;;;
0900417729;000030;ZSNB;20260302;C;;M;20260302;000000000000700781;511.10;97.11;0034;;;;
0900417730;000010;ZSNB;20260302;C;;M;20260302;000000000000156431;248.18;47.15;0103;;;;
0900417730;000020;ZSNB;20260302;C;;M;20260302;000000000000188937;370.56;70.41;0103;;;;
0900417730;000030;ZSNB;20260302;C;;M;20260302;000000000000188936;271.53;51.59;0103;;;;
0900417730;000040;ZSNB;20260302;C;;M;20260302;000000000000170833;757.31;143.89;0103;;;;
0900417730;000050;ZSNB;20260302;C;;M;20260302;000000000000170834;530.44;100.78;0103;;;;
0900417732;000020;ZDRP;20260302;C;;P;20260302;CS40;3407.04;647.34;0082;;;;
0900417732;000030;ZDRP;20260302;C;;P;20260302;000000000001034573;6122.80;1163.33;0034;;;;
0900417732;000040;ZDRP;20260302;C;;P;20260302;000000000001057682;407.43;77.41;0024;;;;
0900417732;000060;ZDRP;20260302;C;;P;20260302;000000000000918918;2865.31;544.41;0034;;;;
0900417732;000070;ZDRP;20260302;C;;P;20260302;000000000000860509;22.76;4.32;0034;;;;
0900417732;000080;ZDRP;20260302;C;;P;20260302;000000000000860775;39.59;7.52;0034;;;;
0900417732;000090;ZDRP;20260302;C;;P;20260302;000000000000860755;34.13;6.48;0034;;;;
0900417732;000100;ZDRP;20260302;C;;P;20260302;SERV.EXTERNO;7200.00;1368.00;0086;;;;
0900417732;000110;ZDRP;20260302;C;;P;20260302;000000000000714453;82.26;15.63;0034;;;;
0900417732;000120;ZDRP;20260302;C;;P;20260302;000000000000936473;7182.04;1364.59;0034;;;;
0900417732;000140;ZDRP;20260302;C;;P;20260302;000000000000859386;10337.77;1964.18;0034;;;;
0900417732;000150;ZDRP;20260302;C;;P;20260302;CS38;13833.25;2628.32;0082;;;;
0900417733;000001;ZBEN;20260302;C;;M;20260302;000000000000977530;252.02;47.88;0102;;;;
0900417734;000010;ZSNB;20260302;C;;M;20260302;000000000000115884;614.30;116.72;0103;;;;
0900417734;000020;ZSNB;20260302;C;;M;20260302;000000000000171739;299.99;57.00;0103;;;;
0900417734;000030;ZSNB;20260302;C;;M;20260302;000000000000156546;61.87;11.76;0103;;;;
0900417734;000040;ZSNB;20260302;C;;M;20260302;000000000000728202;307.15;58.36;0103;;;;
0900417734;000050;ZSNB;20260302;C;;M;20260302;000000000000162956;528.39;100.39;0103;;;;
0900417734;000060;ZSNB;20260302;C;;M;20260302;000000000000164951;705.15;133.97;0103;;;;
0900417736;000010;ZSNB;20260302;C;;M;20260302;000000000001067719;3336.02;633.84;0103;;;;
0900417736;000020;ZSNB;20260302;C;;M;20260302;000000000000786063;19.87;3.78;0103;;;;
0900417737;000010;ZSNB;20260302;C;;M;20260302;000000000000155802;1145.52;217.65;0103;;;;
0900417738;000010;ZSNB;20260302;C;;M;20260302;000000000000818466;5572.17;1058.71;0103;;;;
0900417739;000010;ZSNB;20260302;C;;M;20260302;000000000001057682;104.43;19.84;0024;;;;
0096967316;000010;S1;20260302;C;;N;20260302;000000000001021879;1994.17;378.89;0292;;;;
0900417740;000010;ZSNB;20260302;C;;M;20260302;000000000000859899;88.96;16.90;0114;;;;
0900417740;000020;ZSNB;20260302;C;;M;20260302;000000000000109453;1991.87;378.46;0013;;;;
0900417740;000040;ZSNB;20260302;C;;M;20260302;000000000000103401;107.64;20.45;0013;;;;
0900417740;000060;ZSNB;20260302;C;;M;20260302;000000000000980850;4585.43;871.23;0013;;;;
0900417740;000070;ZSNB;20260302;C;;M;20260302;000000000000743950;275.48;52.34;0013;;;;
0900417740;000080;ZSNB;20260302;C;;M;20260302;000000000000738326;495.87;94.22;0013;;;;
0900417740;000090;ZSNB;20260302;C;;M;20260302;000000000000734494;1034.90;196.63;0013;;;;
0900417740;000100;ZSNB;20260302;C;;M;20260302;000000000000744029;1092.88;207.65;0013;;;;
0900417740;000110;ZSNB;20260302;C;;M;20260302;000000000000116147;1514.70;287.79;0013;;;;
0900417740;000120;ZSNB;20260302;C;;M;20260302;000000000000116147;1514.70;287.79;0013;;;;
0900417742;000030;ZSNB;20260302;C;;M;20260302;000000000000104307;761.58;144.70;0013;;;;
0900417743;000010;S1;20260302;C;;N;20260302;000000000000704190;106.64;20.26;0034;;;;
0900417743;000020;S1;20260302;C;;N;20260302;000000000000705627;31.44;5.97;0034;;;;
0900417743;000030;S1;20260302;C;;N;20260302;000000000000705630;76.94;14.62;0034;;;;
0900417743;000040;S1;20260302;C;;N;20260302;000000000000724714;3807.66;723.46;0034;;;;
0900417743;000050;S1;20260302;C;;N;20260302;000000000000728953;11.84;2.25;0034;;;;
0900417743;000070;S1;20260302;C;;N;20260302;000000000000767206;59.77;11.36;0034;;;;
0900417743;000080;S1;20260302;C;;N;20260302;000000000000767340;445.23;84.59;0034;;;;
0900417743;000090;S1;20260302;C;;N;20260302;000000000000821466;2473.26;469.92;0034;;;;
0900417743;000100;S1;20260302;C;;N;20260302;000000000000850329;19545.76;3713.69;0034;;;;
0900417743;000110;S1;20260302;C;;N;20260302;000000000000859386;10337.77;1964.18;0034;;;;
0900417743;000120;S1;20260302;C;;N;20260302;CS38;8398.18;1595.65;0082;;;;
0900417743;000130;S1;20260302;C;;N;20260302;CS40;3407.04;647.34;0082;;;;
0900417743;000140;S1;20260302;C;;N;20260302;VARIOS_CAM;3300.00;627.00;0027;;;;
0900417743;000150;S1;20260302;C;;N;20260302;000000000001057682;407.43;77.41;0024;;;;
0900417744;000010;ZDBE;20260302;C;;P;20260302;CS51;100.00;19.00;0082;;;;
0900417744;000020;ZDBE;20260302;C;;P;20260302;VARIOS_LIVIANO;26.05;4.95;0027;;;;
0900417745;000010;ZSNB;20260302;C;;M;20260302;000000000001003607;1867.24;354.78;0016;;;;
0900417746;000010;ZSNB;20260302;C;;M;20260302;000000000000857453;1185.48;225.24;0016;;;;
0900417747;000010;ZSNB;20260302;C;;M;20260302;000000000000863888;3112.36;591.35;0016;;;;
0900417750;000010;ZSNB;20260302;C;;M;20260302;000000000000850201;601.46;114.28;0016;;;;
0900417751;000020;ZSNB;20260302;C;;M;20260302;000000000000803015;15285.54;2904.25;0006;;;;
0900417752;000010;ZSNB;20260302;C;;M;20260302;000000000000863883;11943.53;2269.27;0019;;;;
0900417753;000010;ZSNB;20260302;C;;M;20260302;000000000000996082;1482.78;281.73;0002;;;;
0900417754;000010;ZSNB;20260302;C;;M;20260302;000000000000813503;69.48;13.21;0200;;;;
0900417754;000020;ZSNB;20260302;C;;M;20260302;000000000000135228;28.02;5.32;0200;;;;
0900417755;000010;ZBEN;20260302;C;;M;20260302;000000000000914464;210.00;39.90;0102;;;;
0900417757;000001;ZBEN;20260302;C;;M;20260302;000000000000809203;1534.62;291.58;0016;;;;
0900417758;000010;ZSNB;20260302;C;;M;20260302;000000000000863888;3112.36;591.35;0016;;;;
0096967317;000010;S1;20260302;C;;N;20260302;000000000000842579;2434.02;462.46;0103;;;;
0900417760;000010;ZSNB;20260302;C;;M;20260302;000000000000842579;2434.02;462.46;0103;;;;
0900417762;000010;ZSNB;20260302;C;;M;20260302;000000000000816349;2019.56;383.72;0016;;;;
0900417763;000020;ZSNB;20260302;C;;M;20260302;000000000000757981;241.98;45.98;0103;;;;
0900417763;000030;ZSNB;20260302;C;;M;20260302;000000000000884191;1210.19;229.93;0103;;;;
0900417763;000040;ZSNB;20260302;C;;M;20260302;000000000000164694;320.10;60.82;0103;;;;
0900417763;000050;ZSNB;20260302;C;;M;20260302;000000000000170833;757.31;143.89;0103;;;;
0900417763;000060;ZSNB;20260302;C;;M;20260302;000000000000170834;530.44;100.78;0103;;;;
0900417763;000070;ZSNB;20260302;C;;M;20260302;000000000000735982;899.37;170.88;0005;;;;
0900417764;000010;ZNCN;20260302;C;;O;20260302;NC01;4302.76;817.52;0180;;;;
0900417765;000010;ZSNB;20260302;C;;M;20260302;000000000000828615;4459.03;847.22;0016;;;;
0900417766;000010;ZSNB;20260302;C;;M;20260302;000000000000747130;928.10;176.34;0103;;;;
0900417766;000020;ZSNB;20260302;C;;M;20260302;000000000000155526;15.78;3.00;0103;;;;
0900417766;000030;ZSNB;20260302;C;;M;20260302;000000000000774145;268.24;50.97;0103;;;;
0900417766;000040;ZSNB;20260302;C;;M;20260302;000000000000154842;0.44;0.08;0103;;;;
0900417766;000050;ZSNB;20260302;C;;M;20260302;000000000000155526;15.78;3.00;0103;;;;
0900417766;000060;ZSNB;20260302;C;;M;20260302;000000000000761618;939.49;178.50;0103;;;;
0900417766;000070;ZSNB;20260302;C;;M;20260302;000000000000747126;4121.33;783.05;0103;;;;
0900417767;000010;ZSNB;20260302;C;;M;20260302;000000000000728941;21065.93;4002.53;0103;;;;
0900417768;000010;ZDBE;20260302;C;;P;20260302;CS54;1352.00;256.88;0082;;;;
0900417769;000010;ZSNB;20260302;C;;M;20260302;000000000000832561;1659.54;315.31;0019;;;;
0900417771;000010;ZSNB;20260302;C;;M;20260302;000000000000972995;721.25;137.04;0103;;;;
0900417772;000010;ZBEN;20260302;C;;M;20260302;000000000000914464;210.00;39.90;0102;;;;
0900417773;000010;ZBEN;20260302;C;;M;20260302;000000000000965018;2622.74;498.32;0016;;;;
0900417774;000010;ZSNB;20260302;C;;M;20260302;000000000000773433;294.07;55.87;0005;;;;
0900417775;000010;ZSNB;20260302;C;;M;20260302;000000000000700431;771.13;146.51;0034;;;;
0900417775;000040;ZSNB;20260302;C;;M;20260302;000000000000700770;253.99;48.26;0034;;;;
0900417775;000050;ZSNB;20260302;C;;M;20260302;000000000000700400;282.76;53.72;0034;;;;
0900417775;000060;ZSNB;20260302;C;;M;20260302;000000000000700724;300.68;57.13;0034;;;;
0900417775;000070;ZSNB;20260302;C;;M;20260302;000000000000704094;278.46;52.91;0034;;;;
0900417778;000010;S1;20260228;C;;N;20260302;CS08;15167.70;2881.86;0082;;;;
0900417778;000020;S1;20260228;C;;N;20260302;000000000000164951;634.58;120.57;0103;;;;
0900417778;000030;S1;20260228;C;;N;20260302;000000000000162956;528.39;100.39;0103;;;;
0900417778;000040;S1;20260228;C;;N;20260302;000000000000171739;299.99;57.00;0103;;;;
0900417778;000050;S1;20260228;C;;N;20260302;000000000000735981;601.69;114.32;0005;;;;
0900417778;000060;S1;20260228;C;;N;20260302;000000000000728202;307.15;58.36;0103;;;;
0900417778;000070;S1;20260228;C;;N;20260302;000000000000115884;614.30;116.72;0103;;;;
0900417778;000080;S1;20260228;C;;N;20260302;000000000000159466;89.31;16.97;0103;;;;
0900417778;000090;S1;20260228;C;;N;20260302;000000000000180624;154.08;29.28;0103;;;;
0900417778;000100;S1;20260228;C;;N;20260302;CS40;8080.80;1535.35;0082;;;;
0900417778;000110;S1;20260228;C;;N;20260302;SERV.EXTERNO;12000.00;2280.00;0086;;;;
0900417778;000120;S1;20260228;C;;N;20260302;000000000000704990;140.06;26.61;0034;;;;
0900417778;000130;S1;20260228;C;;N;20260302;000000000000177451;47.89;9.10;0103;;;;
0900417778;000140;S1;20260228;C;;N;20260302;000000000000771134;304.39;57.83;0013;;;;
0900417778;000150;S1;20260228;C;;N;20260302;000000000000713780;119.58;22.72;0013;;;;
0900417778;000160;S1;20260228;C;;N;20260302;000000000000713754;183.98;34.96;0013;;;;
