EQUNR;SERNR;MATNR;HERST;WERK;INBDT;BAUJJ;CHARGE;LVORM;EQKTX
9BGKS48T0KG189225;9BGKS48T0KG189225;000000000000890445;;;00000000;2019;;;CHEVROLET ONIX
9BGKS48T0HG132449;9BGKS48T0HG132449;000000000000890445;;;00000000;2017;;;CHEVROLET ONIX
9BGKT69T0H6248059;9BGKT69T0H6248059;000000000000748927;;;00000000;2017;;;CHEVROLET SAIL
KL1C6MY0CCM012433;KL1C6MY0CCM012433;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
KL1CM658CD4115004;KL1CM658CD4115004;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
KL1FC1DV6CB060370;KL1FC1DV6CB060370;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
KL1JM5CEXEB722320;KL1JM5CEXEB722320;000000000000748927;;;00000000;2014;;;CHEVROLET SONIC
KL1MM6A06BC131272;KL1MM6A06BC131272;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
KL1TM5C78AB022039;KL1TM5C78AB022039;000000000000748927;;;00000000;2010;;;CHEVROLET SAIL
KLSGS58M6CY310951;KLSGS58M6CY310951;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
KNAFW411AB5906119;KNAFW411AB5906119;000000000000011112;;;00000000;2011;;;KIA CERATO
KSGSA58M0CY310816;KSGSA58M0CY310816;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LS65A58M7BY052325;LS65A58M7BY052325;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LS6SA52M2CY261272;LS6SA52M2CY261272;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LS6SA52M5DY177674;LS6SA52M5DY177674;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LGSA52M1DY201680;LGSA52M1DY201680;000000000000748927;;;00000000;2000;;;CHEVROLET SAIL
LSG5A58M1BY000432;LSG5A58M1BY000432;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGA52MXBY001782;LSGA52MXBY001782;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGGD52HXJD030161;LSGGD52HXJD030161;000000000000748927;;;00000000;2018;;;CHEVROLET SAIL
LSGHD52H0GD255911;LSGHD52H0GD255911;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGHD52H0GD255961;LSGHD52H0GD255961;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
L5GHD52H7KF039756;L5GHD52H7KF039756;000000000000748927;;;00000000;2019;;;CHEVROLET SAIL
L5GSA52M3FY124894;L5GSA52M3FY124894;000000000000748927;;;00000000;2015;;;CHEVROLET SAIL
LSGHD52H2HD178976;LSGHD52H2HD178976;000000000000748927;;;00000000;2017;;;CHEVROLET SAIL
LSGHD52H3HD312006;LSGHD52H3HD312006;000000000000748927;;;00000000;2017;;;CHEVROLET SAIL
LSGHD52H8JD130792;LSGHD52H8JD130792;000000000000748927;;;00000000;2018;;;CHEVROLET SAIL
LSGHD52H2HD196085;LSGHD52H2HD196085;000000000000748927;;;00000000;2017;;;CHEVROLET SAIL
LSGHD52H4LD152288;LSGHD52H4LD152288;000000000000748927;;;00000000;2020;;;CHEVROLET SAIL
LSGHD52H0HD257370;LSGHD52H0HD257370;000000000000748927;;;00000000;2017;;;CHEVROLET SAIL
LSGHD52H0HD270796;LSGHD52H0HD270796;000000000000748927;;;00000000;2017;;;CHEVROLET SAIL
LSGHD52H0HD290370;LSGHD52H0HD290370;000000000000748927;;;00000000;2017;;;CHEVROLET SAIL
LSGHD52H3JD077581;LSGHD52H3JD077581;000000000000748927;;;00000000;2018;;;CHEVROLET SAIL
LSGHD52H6JD130287;LSGHD52H6JD130287;000000000000748927;;;00000000;2018;;;CHEVROLET SAIL
LSGHD52H6JD196063;LSGHD52H6JD196063;000000000000748927;;;00000000;2018;;;CHEVROLET SAIL
LSGHD52H5JD110385;LSGHD52H5JD110385;000000000000748927;;;00000000;2018;;;CHEVROLET SAIL
LSGHD52H0MD146991;LSGHD52H0MD146991;000000000000748927;;;00000000;2021;;;CHEVROLET SAIL
LSGHD52H1LD196104;LSGHD52H1LD196104;000000000000748927;;;00000000;2020;;;CHEVROLET SAIL
LSGHD52H3MD153904;LSGHD52H3MD153904;000000000000748927;;;00000000;2021;;;CHEVROLET SAIL
LSGHD52H76D253010;LSGHD52H76D253010;000000000000748927;;;00000000;2006;;;CHEVROLET SAIL
LSGHD52H7F0267892;LSGHD52H7F0267892;000000000000748927;;;00000000;2015;;;CHEVROLET SAIL
LSGHD52H0JD195717;LSGHD52H0JD195717;000000000000748927;;;00000000;2018;;;CHEVROLET SAIL
LSGHD52H3KD015843;LSGHD52H3KD015843;000000000000748927;;;00000000;2019;;;CHEVROLET SAIL
LSGHD52H5MD149675;LSGHD52H5MD149675;000000000000748927;;;00000000;2021;;;CHEVROLET SAIL
LSGHD52H5MD151863;LSGHD52H5MD151863;000000000000748927;;;00000000;2021;;;CHEVROLET SAIL
LSGHD52H7KD076404;LSGHD52H7KD076404;000000000000748927;;;00000000;2019;;;CHEVROLET SAIL
LSGHD52H1JD220589;LSGHD52H1JD220589;000000000000748927;;;00000000;2018;;;CHEVROLET SAIL
LSGHD52H6FD268385;LSGHD52H6FD268385;000000000000748927;;;00000000;2015;;;CHEVROLET SAIL
LSGHD52H6KD058511;LSGHD52H6KD058511;000000000000748927;;;00000000;2019;;;CHEVROLET SAIL
LSGHD52H8GD250956;LSGHD52H8GD250956;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGHD52H1KD023908;LSGHD52H1KD023908;000000000000748927;;;00000000;2019;;;CHEVROLET SAIL
LSGHD52H3FD268411;LSGHD52H3FD268411;000000000000748927;;;00000000;2015;;;CHEVROLET SAIL
LSGHD52H4FD268191;LSGHD52H4FD268191;000000000000748927;;;00000000;2015;;;CHEVROLET SAIL
LSGHD52H5FD298400;LSGHD52H5FD298400;000000000000748927;;;00000000;2015;;;CHEVROLET SAIL
LSGHD52H5GD212651;LSGHD52H5GD212651;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGHD52H7GD253119;LSGHD52H7GD253119;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGHD52H0KD024919;LSGHD52H0KD024919;000000000000748927;;;00000000;2019;;;CHEVROLET SAIL
LSGHD52H1KD027568;LSGHD52H1KD027568;000000000000748927;;;00000000;2019;;;CHEVROLET SAIL
LSGHD52H3GD252890;LSGHD52H3GD252890;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGHD52H2GD249334;LSGHD52H2GD249334;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGHD52H4KD118818;LSGHD52H4KD118818;000000000000748927;;;00000000;2019;;;CHEVROLET SAIL
LSGHD52H5GD253006;LSGHD52H5GD253006;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGHD52H8HD176228;LSGHD52H8HD176228;000000000000748927;;;00000000;2017;;;CHEVROLET SAIL
LSGHD52H1GD251351;LSGHD52H1GD251351;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGHD52H4LD029462;LSGHD52H4LD029462;000000000000748927;;;00000000;2020;;;CHEVROLET SAIL
LSGHD52H5GD254804;LSGHD52H5GD254804;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGHD52H5GD254950;LSGHD52H5GD254950;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGHD52H0LD012318;LSGHD52H0LD012318;000000000000748927;;;00000000;2020;;;CHEVROLET SAIL
LSGHD52H4LD060212;LSGHD52H4LD060212;000000000000748927;;;00000000;2020;;;CHEVROLET SAIL
LSGHD52H7HD276028;LSGHD52H7HD276028;000000000000748927;;;00000000;2017;;;CHEVROLET SAIL
LSGHD52H7HD290706;LSGHD52H7HD290706;000000000000748927;;;00000000;2017;;;CHEVROLET SAIL
LSGHD52H1LD013137;LSGHD52H1LD013137;000000000000748927;;;00000000;2020;;;CHEVROLET SAIL
LSGHD52H2HD143970;LSGHD52H2HD143970;000000000000748927;;;00000000;2017;;;CHEVROLET SAIL
LSGHD52H3HD218711;LSGHD52H3HD218711;000000000000748927;;;00000000;2017;;;CHEVROLET SAIL
LSGHD52H3LD110145;LSGHD52H3LD110145;000000000000748927;;;00000000;2020;;;CHEVROLET SAIL
LSGHD52H4HD216644;LSGHD52H4HD216644;000000000000748927;;;00000000;2017;;;CHEVROLET SAIL
LSGHD52H5HD175201;LSGHD52H5HD175201;000000000000748927;;;00000000;2017;;;CHEVROLET SAIL
LSGHD52H2HD172756;LSGHD52H2HD172756;000000000000748927;;;00000000;2017;;;CHEVROLET SAIL
LSGHD52H4HD237431;LSGHD52H4HD237431;000000000000748927;;;00000000;2017;;;CHEVROLET SAIL
LSGHD52H4LD098104;LSGHD52H4LD098104;000000000000748927;;;00000000;2020;;;CHEVROLET SAIL
LSGHD54HXGD249546;LSGHD54HXGD249546;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGHD54HXGD249658;LSGHD54HXGD249658;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA52M0BY009549;LSGSA52M0BY009549;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA52M0FY216156;LSGSA52M0FY216156;000000000000748927;;;00000000;2015;;;CHEVROLET SAIL
LSGSA52M1CY044294;LSGSA52M1CY044294;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M1CY121164;LSGSA52M1CY121164;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M2CY231415;LSGSA52M2CY231415;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M2CY262292;LSGSA52M2CY262292;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M2CY262616;LSGSA52M2CY262616;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M2EY080675;LSGSA52M2EY080675;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M2EY088940;LSGSA52M2EY088940;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGHD52H8MD148973;LSGHD52H8MD148973;000000000000748927;;;00000000;2021;;;CHEVROLET SAIL
LSGHD52HGJD029931;LSGHD52HGJD029931;000000000000748927;;;00000000;2018;;;CHEVROLET SAIL
LSGHD52HXKD085132;LSGHD52HXKD085132;000000000000748927;;;00000000;2019;;;CHEVROLET SAIL
LSGHD54H4FD319153;LSGHD54H4FD319153;000000000000748927;;;00000000;2015;;;CHEVROLET SAIL
LSGSA52M0GY003161;LSGSA52M0GY003161;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA52M0GY003225;LSGSA52M0GY003225;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA52M1CY149308;LSGSA52M1CY149308;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M1EY024632;LSGSA52M1EY024632;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M1EY025134;LSGSA52M1EY025134;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGHD52H9KD023168;LSGHD52H9KD023168;000000000000748927;;;00000000;2019;;;CHEVROLET SAIL
LSGHD54H4GD232628;LSGHD54H4GD232628;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA52M1CY202228;LSGSA52M1CY202228;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M1EY028910;LSGSA52M1EY028910;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M2CY313323;LSGSA52M2CY313323;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGHD54H1HD148607;LSGHD54H1HD148607;000000000000748927;;;00000000;2017;;;CHEVROLET SAIL
LSGHD54H1HD148977;LSGHD54H1HD148977;000000000000748927;;;00000000;2017;;;CHEVROLET SAIL
LSGHD54H4HD277845;LSGHD54H4HD277845;000000000000748927;;;00000000;2017;;;CHEVROLET SAIL
LSGSA52M0BY118559;LSGSA52M0BY118559;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA52M0DY181065;LSGSA52M0DY181065;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M0GY022082;LSGSA52M0GY022082;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGHD54MSGD065003;LSGHD54MSGD065003;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGHDS4H5GD166381;LSGHDS4H5GD166381;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA52M0DY214436;LSGSA52M0DY214436;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M0DY214534;LSGSA52M0DY214534;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M0DY216428;LSGSA52M0DY216428;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M0GY025211;LSGSA52M0GY025211;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGHD52H9GD249587;LSGHD52H9GD249587;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGHD52HXGD255415;LSGHD52HXGD255415;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGHD52HXHD144588;LSGHD52HXHD144588;000000000000748927;;;00000000;2017;;;CHEVROLET SAIL
LSGHD54H1KD039264;LSGHD54H1KD039264;000000000000748927;;;00000000;2019;;;CHEVROLET SAIL
LSGHD54H4LD060952;LSGHD54H4LD060952;000000000000748927;;;00000000;2020;;;CHEVROLET SAIL
LSGHD54H5FD260792;LSGHD54H5FD260792;000000000000748927;;;00000000;2015;;;CHEVROLET SAIL
LSGSA52M0EV030289;LSGSA52M0EV030289;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M0EY013198;LSGSA52M0EY013198;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M1CY310686;LSGSA52M1CY310686;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGHD52H9LD012172;LSGHD52H9LD012172;000000000000748927;;;00000000;2020;;;CHEVROLET SAIL
LSGSA52M0EY024220;LSGSA52M0EY024220;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M0EY024301;LSGSA52M0EY024301;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M0EY024430;LSGSA52M0EY024430;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M1EY156404;LSGSA52M1EY156404;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M1EY174692;LSGSA52M1EY174692;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M1H4130646;LSGSA52M1H4130646;000000000000748927;;;00000000;2017;;;CHEVROLET SAIL
LSGHD52H9HD147661;LSGHD52H9HD147661;000000000000748927;;;00000000;2017;;;CHEVROLET SAIL
LSGHD54H8KD039150;LSGHD54H8KD039150;000000000000748927;;;00000000;2019;;;CHEVROLET SAIL
LSGSA52M1DY059024;LSGSA52M1DY059024;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M1EY186275;LSGSA52M1EY186275;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGHD52H9HD174536;LSGHD52H9HD174536;000000000000748927;;;00000000;2017;;;CHEVROLET SAIL
LSGSA52M0CY182697;LSGSA52M0CY182697;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M0CY202172;LSGSA52M0CY202172;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M1EY233790;LSGSA52M1EY233790;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGHD52H8LD050329;LSGHD52H8LD050329;000000000000748927;;;00000000;2020;;;CHEVROLET SAIL
LSGHD52H8LD061170;LSGHD52H8LD061170;000000000000748927;;;00000000;1990;;;CHEVROLET SAIL
LSGHD54H2HD175640;LSGHD54H2HD175640;000000000000748927;;;00000000;2017;;;CHEVROLET SAIL
LSGHD54H5KD076236;LSGHD54H5KD076236;000000000000748927;;;00000000;2019;;;CHEVROLET SAIL
LSGHD54H9GD093211;LSGHD54H9GD093211;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA52M0CY231963;LSGSA52M0CY231963;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M1BY001556;LSGSA52M1BY001556;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA52M1DY086319;LSGSA52M1DY086319;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M1DY103023;LSGSA52M1DY103023;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M1EY629992;LSGSA52M1EY629992;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M2BY118353;LSGSA52M2BY118353;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA52M2BY118367;LSGSA52M2BY118367;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA52M2BY118398;LSGSA52M2BY118398;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGHD52HXMD148084;LSGHD52HXMD148084;000000000000748927;;;00000000;2021;;;CHEVROLET SAIL
LSGHD54H6FD319008;LSGHD54H6FD319008;000000000000748927;;;00000000;2015;;;CHEVROLET SAIL
LSGSA52M0CY286428;LSGSA52M0CY286428;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M1BY026425;LSGSA52M1BY026425;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA52M1DY105063;LSGSA52M1DY105063;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M1DY128598;LSGSA52M1DY128598;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGHD52H9HD277267;LSGHD52H9HD277267;000000000000748927;;;00000000;2017;;;CHEVROLET SAIL
LSGSA52M0CY310887;LSGSA52M0CY310887;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M0DX023986;LSGSA52M0DX023986;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M0EY123085;LSGSA52M0EY123085;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M0EY137830;LSGSA52M0EY137830;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M1BY029874;LSGSA52M1BY029874;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA52M1FY195334;LSGSA52M1FY195334;000000000000748927;;;00000000;2015;;;CHEVROLET SAIL
LSGSA52M2BY188550;LSGSA52M2BY188550;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA52M2CX262907;LSGSA52M2CX262907;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M0DY024278;LSGSA52M0DY024278;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M1DY177106;LSGSA52M1DY177106;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M2CY043669;LSGSA52M2CY043669;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M2EY004325;LSGSA52M2EY004325;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M0DY058169;LSGSA52M0DY058169;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M1DY179759;LSGSA52M1DY179759;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M1DY200805;LSGSA52M1DY200805;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M1GY003640;LSGSA52M1GY003640;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA52M2CY120489;LSGSA52M2CY120489;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M2EY023876;LSGSA52M2EY023876;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGHD52H8LD165131;LSGHD52H8LD165131;000000000000748927;;;00000000;2020;;;CHEVROLET SAIL
LSGHD54H0GD166160;LSGHD54H0GD166160;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGHD54H0GD217267;LSGHD54H0GD217267;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA52M0DY103014;LSGSA52M0DY103014;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M0FY131432;LSGSA52M0FY131432;000000000000748927;;;00000000;2015;;;CHEVROLET SAIL
LSGSA52M1BY186403;LSGSA52M1BY186403;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA52M1CY019329;LSGSA52M1CY019329;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M1DY202831;LSGSA52M1DY202831;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M2EY024736;LSGSA52M2EY024736;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M2EY024879;LSGSA52M2EY024879;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M2EY025062;LSGSA52M2EY025062;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGHD52HXKD024104;LSGHD52HXKD024104;000000000000748927;;;00000000;2019;;;CHEVROLET SAIL
LSGHD52HXKD025088;LSGHD52HXKD025088;000000000000748927;;;00000000;2019;;;CHEVROLET SAIL
LSGHD52HXKD027634;LSGHD52HXKD027634;000000000000748927;;;00000000;2019;;;CHEVROLET SAIL
LSGHD54H0JD031204;LSGHD54H0JD031204;000000000000748927;;;00000000;2018;;;CHEVROLET SAIL
LSGHD54HXFD319013;LSGHD54HXFD319013;000000000000748927;;;00000000;2015;;;CHEVROLET SAIL
LSGSA52H8DY037764;LSGSA52H8DY037764;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M0BY008398;LSGSA52M0BY008398;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA52M0DY104700;LSGSA52M0DY104700;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M0DY157252;LSGSA52M0DY157252;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M1DY215840;LSGSA52M1DY215840;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
