EQUNR;SERNR;MATNR;HERST;WERK;INBDT;BAUJJ;CHARGE;LVORM;EQKTX
LSGSA52M1DY216308;LSGSA52M1DY216308;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M1EY004106;LSGSA52M1EY004106;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M1GY011740;LSGSA52M1GY011740;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA52M2CY182538;LSGSA52M2CY182538;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M2CY183186;LSGSA52M2CY183186;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M2CY200827;LSGSA52M2CY200827;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M2CY230359;LSGSA52M2CY230359;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M8EY030170;LSGSA52M8EY030170;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M8EY030282;LSGSA52M8EY030282;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M8EY030721;LSGSA52M8EY030721;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M3DY103556;LSGSA52M3DY103556;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M3DY104139;LSGSA52M3DY104139;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M4BY163584;LSGSA52M4BY163584;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA52M4DY202189;LSGSA52M4DY202189;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M5CY264165;LSGSA52M5CY264165;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M5CY285629;LSGSA52M5CY285629;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M5CY287056;LSGSA52M5CY287056;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M6BY001925;LSGSA52M6BY001925;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA52M6DY160009;LSGSA52M6DY160009;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M7CY019917;LSGSA52M7CY019917;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M7CY065375;LSGSA52M7CY065375;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M8EY080728;LSGSA52M8EY080728;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M8EY080812;LSGSA52M8EY080812;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M8EY089297;LSGSA52M8EY089297;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M3DY105257;LSGSA52M3DY105257;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M4BY166856;LSGSA52M4BY166856;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M6BY027604;LSGSA52M6BY027604;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA52M2EY122326;LSGSA52M2EY122326;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M3DY127016;LSGSA52M3DY127016;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M4CY043432;LSGSA52M4CY043432;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M4GY077683;LSGSA52M4GY077683;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA52M4GY084388;LSGSA52M4GY084388;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA52M5DY005855;LSGSA52M5DY005855;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M5DY024910;LSGSA52M5DY024910;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M5EY090813;LSGSA52M5EY090813;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M6BY085969;LSGSA52M6BY085969;000000000000748927;;;00000000;2015;;;CHEVROLET SAIL
LSGSA52M6DY179756;LSGSA52M6DY179756;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M6GY010440;LSGSA52M6GY010440;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA52M6GY010583;LSGSA52M6GY010583;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA52M7EY029821;LSGSA52M7EY029821;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M7GY062109;LSGSA52M7GY062109;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA52M7GY076818;LSGSA52M7GY076818;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA52M8CY312158;LSGSA52M8CY312158;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M8CYO641784;LSGSA52M8CYO641784;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M3DY159416;LSGSA52M3DY159416;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M3DY174742;LSGSA52M3DY174742;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M5DY036538;LSGSA52M5DY036538;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M5DY037448;LSGSA52M5DY037448;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M5DY042177;LSGSA52M5DY042177;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M6DY214490;LSGSA52M6DY214490;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M7CY202169;LSGSA52M7CY202169;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M7EY030550;LSGSA52M7EY030550;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M7GY102785;LSGSA52M7GY102785;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA52M8DY023802;LSGSA52M8DY023802;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M3DY179620;LSGSA52M3DY179620;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M5DY059592;LSGSA52M5DY059592;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M6EX013349;LSGSA52M6EX013349;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M7EY053942;LSGSA52M7EY053942;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M4CY149878;LSGSA52M4CY149878;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M52Y288238;LSGSA52M52Y288238;000000000000748927;;;00000000;2002;;;CHEVROLET SAIL
LSGSA52M5B4117777;LSGSA52M5B4117777;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA52M5DY086372;LSGSA52M5DY086372;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M6C229232;LSGSA52M6C229232;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M6CY042153;LSGSA52M6CY042153;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M6EY013223;LSGSA52M6EY013223;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M7CY263180;LSGSA52M7CY263180;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M7CY282818;LSGSA52M7CY282818;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M7EY080722;LSGSA52M7EY080722;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M8DY061496;LSGSA52M8DY061496;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M2FY156106;LSGSA52M2FY156106;000000000000748927;;;00000000;2015;;;CHEVROLET SAIL
LSGSA52M2FY176470;LSGSA52M2FY176470;000000000000748927;;;00000000;2015;;;CHEVROLET SAIL
LSGSA52M3BY188394;LSGSA52M3BY188394;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA52M3DY215788;LSGSA52M3DY215788;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M3DY216076;LSGSA52M3DY216076;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M3GY011237;LSGSA52M3GY011237;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA52M3GY011240;LSGSA52M3GY011240;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA52M4EY089300;LSGSA52M4EY089300;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M4EY089863;LSGSA52M4EY089863;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M4EY091239;LSGSA52M4EY091239;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M6CY043853;LSGSA52M6CY043853;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M6CY148831;LSGSA52M6CY148831;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M7CY311261;LSGSA52M7CY311261;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M86Y005725;LSGSA52M86Y005725;000000000000748927;;;00000000;2006;;;CHEVROLET SAIL
LSGSA52M8BY001800;LSGSA52M8BY001800;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA52M3EY004253;LSGSA52M3EY004253;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M5DY127762;LSGSA52M5DY127762;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M5FY194400;LSGSA52M5FY194400;000000000000748927;;;00000000;2015;;;CHEVROLET SAIL
LSGSA52M6CY149168;LSGSA52M6CY149168;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M6CY150286;LSGSA52M6CY150286;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M6EY029938;LSGSA52M6EY029938;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M6EY030250;LSGSA52M6EY030250;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M7DY037366;LSGSA52M7DY037366;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M7DY046214;LSGSA52M7DY046214;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M8BY028933;LSGSA52M8BY028933;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA52M8DY127979;LSGSA52M8DY127979;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M3GY046487;LSGSA52M3GY046487;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA52M4EY155702;LSGSA52M4EY155702;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M5BY141173;LSGSA52M5BY141173;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA52M5FY215987;LSGSA52M5FY215987;000000000000748927;;;00000000;2015;;;CHEVROLET SAIL
LSGSA52M5G4062190;LSGSA52M5G4062190;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA52M5GY003116;LSGSA52M5GY003116;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA52M6CY229568;LSGSA52M6CY229568;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M7DY047377;LSGSA52M7DY047377;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M7EY223782;LSGSA52M7EY223782;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M3CY182404;LSGSA52M3CY182404;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M3CY202411;LSGSA52M3CY202411;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M3CY211127;LSGSA52M3CY211127;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M3EY024342;LSGSA52M3EY024342;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M3EY025006;LSGSA52M3EY025006;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M4EY224601;LSGSA52M4EY224601;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M4EY233346;LSGSA52M4EY233346;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M5DY175360;LSGSA52M5DY175360;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M5GY008535;LSGSA52M5GY008535;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA52M7DY061571;LSGSA52M7DY061571;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M7DY084610;LSGSA52M7DY084610;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M7EY224687;LSGSA52M7EY224687;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M8BY166553;LSGSA52M8BY166553;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA52M3CY230287;LSGSA52M3CY230287;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M3CY231245;LSGSA52M3CY231245;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M3EY030044;LSGSA52M3EY030044;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M3EY030383;LSGSA52M3EY030383;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M3GY116943;LSGSA52M3GY116943;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA52M4DY059678;LSGSA52M4DY059678;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M4DY084046;LSGSA52M4DY084046;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M5CY042130;LSGSA52M5CY042130;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M5GY023471;LSGSA52M5GY023471;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA52M6CY310635;LSGSA52M6CY310635;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M6CY313034;LSGSA52M6CY313034;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M7BY001447;LSGSA52M7BY001447;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA52M8BY185250;LSGSA52M8BY185250;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA52M8BY186155;LSGSA52M8BY186155;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA52M2GY023072;LSGSA52M2GY023072;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA52M3CY287654;LSGSA52M3CY287654;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M3GY121365;LSGSA52M3GY121365;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA52M6EY138576;LSGSA52M6EY138576;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M7BY030110;LSGSA52M7BY030110;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA52M7DY127018;LSGSA52M7DY127018;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M8CY043403;LSGSA52M8CY043403;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M8CY064834;LSGSA52M8CY064834;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M8DY201532;LSGSA52M8DY201532;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M2GY062387;LSGSA52M2GY062387;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA52M3CY310690;LSGSA52M3CY310690;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M3CY311256;LSGSA52M3CY311256;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M43414232;LSGSA52M43414232;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA52M4FY217701;LSGSA52M4FY217701;000000000000748927;;;00000000;2015;;;CHEVROLET SAIL
LSGSA52M5EY004349;LSGSA52M5EY004349;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M5GY061136;LSGSA52M5GY061136;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA52M6EY155863;LSGSA52M6EY155863;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M6EY208075;LSGSA52M6EY208075;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M8CY065255;LSGSA52M8CY065255;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M8CY091709;LSGSA52M8CY091709;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M3DY023819;LSGSA52M3DY023819;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M3EY091216;LSGSA52M3EY091216;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M3EY107611;LSGSA52M3EY107611;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M4BY001826;LSGSA52M4BY001826;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA52M4BY009358;LSGSA52M4BY009358;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA52M4BY009392;LSGSA52M4BY009392;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA52M4GY005799;LSGSA52M4GY005799;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA52M5EY024200;LSGSA52M5EY024200;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M6EY233770;LSGSA52M6EY233770;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M7BY118462;LSGSA52M7BY118462;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA52M7DY177546;LSGSA52M7DY177546;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M7FY215974;LSGSA52M7FY215974;000000000000748927;;;00000000;2015;;;CHEVROLET SAIL
LSGSA52M7GY003351;LSGSA52M7GY003351;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA52M8EY003602;LSGSA52M8EY003602;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M3EY137854;LSGSA52M3EY137854;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M4GY009707;LSGSA52M4GY009707;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA52M5CY201633;LSGSA52M5CY201633;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M6DY103258;LSGSA52M6DY103258;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M6DY104149;LSGSA52M6DY104149;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M6EY237933;LSGSA52M6EY237933;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M7DY180298;LSGSA52M7DY180298;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M8CY151486;LSGSA52M8CY151486;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M8CY182124;LSGSA52M8CY182124;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M2GY121423;LSGSA52M2GY121423;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA52M3DY046999;LSGSA52M3DY046999;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M4BY052694;LSGSA52M4BY052694;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA52M6FY155735;LSGSA52M6FY155735;000000000000748927;;;00000000;2015;;;CHEVROLET SAIL
LSGSA52M6FY176293;LSGSA52M6FY176293;000000000000748927;;;00000000;2015;;;CHEVROLET SAIL
LSGSA52M7GY011208;LSGSA52M7GY011208;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA52M8CY230267;LSGSA52M8CY230267;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M8EY029200;LSGSA52M8EY029200;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M8EY029407;LSGSA52M8EY029407;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M2EY041124;LSGSA58M2EY041124;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M9DY060180;LSGSA52M9DY060180;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52MXBY141086;LSGSA52MXBY141086;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA52MXEY004153;LSGSA52MXEY004153;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M0BY189428;LSGSA58M0BY189428;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M0EY052316;LSGSA58M0EY052316;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M0EY053465;LSGSA58M0EY053465;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M1BY085241;LSGSA58M1BY085241;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M1CY287188;LSGSA58M1CY287188;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M1CY287790;LSGSA58M1CY287790;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M1DY176254;LSGSA58M1DY176254;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M2DY045754;LSGSA58M2DY045754;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M2EY041561;LSGSA58M2EY041561;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M9DY084656;LSGSA52M9DY084656;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M9DY085192;LSGSA52M9DY085192;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M9DY103075;LSGSA52M9DY103075;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52MXBY179176;LSGSA52MXBY179176;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
