EQUNR;SERNR;MATNR;HERST;WERK;INBDT;BAUJJ;CHARGE;LVORM;EQKTX
LSGSA58M0CY020169;LSGSA58M0CY020169;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M0CY042401;LSGSA58M0CY042401;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M0CY043127;LSGSA58M0CY043127;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M0DY084634;LSGSA58M0DY084634;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M1BY117668;LSGSA58M1BY117668;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M1BY117783;LSGSA58M1BY117783;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M1BY141498;LSGSA58M1BY141498;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M2CY017242;LSGSA58M2CY017242;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M2CY019444;LSGSA58M2CY019444;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M2CY019850;LSGSA58M2CY019850;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M8EY090241;LSGSA52M8EY090241;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52MXC4065161;LSGSA52MXC4065161;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52MXCY019412;LSGSA52MXCY019412;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52MXEY025035;LSGSA52MXEY025035;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M0EY090435;LSGSA58M0EY090435;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M1BY156857;LSGSA58M1BY156857;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M1DY004468;LSGSA58M1DY004468;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M2CY043596;LSGSA58M2CY043596;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M2DY084151;LSGSA58M2DY084151;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M2DY084246;LSGSA58M2DY084246;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M9GY002879;LSGSA52M9GY002879;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA52MXCY043418;LSGSA52MXCY043418;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M0CY121101;LSGSA58M0CY121101;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M1DY005097;LSGSA58M1DY005097;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M1DY024442;LSGSA58M1DY024442;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M1DY200715;LSGSA58M1DY200715;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M1FY174345;LSGSA58M1FY174345;000000000000748927;;;00000000;2015;;;CHEVROLET SAIL
LSGSA58M2CY120726;LSGSA58M2CY120726;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M8EY185334;LSGSA52M8EY185334;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M9BY117801;LSGSA52M9BY117801;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA52M9DY159565;LSGSA52M9DY159565;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52MXCY065340;LSGSA52MXCY065340;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M0CY149108;LSGSA58M0CY149108;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M1DY024488;LSGSA58M1DY024488;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M1EY023178;LSGSA58M1EY023178;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M9BY142536;LSGSA52M9BY142536;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA52MXCY149447;LSGSA52MXCY149447;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52MXEY089432;LSGSA52MXEY089432;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52MZDY086684;LSGSA52MZDY086684;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M0DY154214;LSGSA58M0DY154214;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M0EY208127;LSGSA58M0EY208127;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M1BY185145;LSGSA58M1BY185145;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M1DY036639;LSGSA58M1DY036639;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M1DY037337;LSGSA58M1DY037337;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M1EY023519;LSGSA58M1EY023519;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M20DY176098;LSGSA58M20DY176098;000000000000748927;;;00000000;2015;;;CHEVROLET SAIL
LSGSA58M2CY182272;LSGSA58M2CY182272;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M2CY182904;LSGSA58M2CY182904;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M8FY091194;LSGSA52M8FY091194;000000000000748927;;;00000000;2015;;;CHEVROLET SAIL
LSGSA52M9BY166576;LSGSA52M9BY166576;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA52M9DY202009;LSGSA52M9DY202009;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M9DY202155;LSGSA52M9DY202155;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M9GY011212;LSGSA52M9GY011212;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA52M9GY011307;LSGSA52M9GY011307;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA52M9GY022081;LSGSA52M9GY022081;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA52MXCY229489;LSGSA52MXCY229489;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52MXCY230335;LSGSA52MXCY230335;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M0BY000969;LSGSA58M0BY000969;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M0CY203948;LSGSA58M0CY203948;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M0EY225204;LSGSA58M0EY225204;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M1BY189437;LSGSA58M1BY189437;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M1DY059306;LSGSA58M1DY059306;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M1EY028753;LSGSA58M1EY028753;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M1EY028865;LSGSA58M1EY028865;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M1EY029840;LSGSA58M1EY029840;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M2CY200561;LSGSA58M2CY200561;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M2DY127032;LSGSA58M2DY127032;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M2DY151704;LSGSA58M2DY151704;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M9CY043281;LSGSA52M9CY043281;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52MXCY288039;LSGSA52MXCY288039;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52MXEY154974;LSGSA52MXEY154974;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52MXEY185352;LSGSA52MXEY185352;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M0DY173099;LSGSA58M0DY173099;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M0DY174186;LSGSA58M0DY174186;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M0DY174365;LSGSA58M0DY174365;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M0EY237188;LSGSA58M0EY237188;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M0EY237787;LSGSA58M0EY237787;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M1CY043010;LSGSA58M1CY043010;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M2BY009155;LSGSA58M2BY009155;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M2BY009933;LSGSA58M2BY009933;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M2CY231681;LSGSA58M2CY231681;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M2DY152805;LSGSA58M2DY152805;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M8FY217197;LSGSA52M8FY217197;000000000000748927;;;00000000;2015;;;CHEVROLET SAIL
LSGSA52M8G4011198;LSGSA52M8G4011198;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA52M9EY004158;LSGSA52M9EY004158;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M9EY004225;LSGSA52M9EY004225;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M9EY013801;LSGSA52M9EY013801;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M9EY013961;LSGSA52M9EY013961;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M9GY062340;LSGSA52M9GY062340;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA52M9GY105610;LSGSA52M9GY105610;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA52MXD4179095;LSGSA52MXD4179095;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52MXEY206930;LSGSA52MXEY206930;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M0DY176360;LSGSA58M0DY176360;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M1CY043797;LSGSA58M1CY043797;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M1DY062271;LSGSA58M1DY062271;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M1EY042121;LSGSA58M1EY042121;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M2BY027736;LSGSA58M2BY027736;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M2CY262879;LSGSA58M2CY262879;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M2DY155025;LSGSA58M2DY155025;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52M9EY024006;LSGSA52M9EY024006;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52MXDY046448;LSGSA52MXDY046448;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52MXDY046658;LSGSA52MXDY046658;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M0CY263755;LSGSA58M0CY263755;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M0CY263819;LSGSA58M0CY263819;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M0DY179675;LSGSA58M0DY179675;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M1DY101103;LSGSA58M1DY101103;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M1EY053295;LSGSA58M1EY053295;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M1EY054222;LSGSA58M1EY054222;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M8GY010858;LSGSA52M8GY010858;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA52M9CY200937;LSGSA52M9CY200937;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M9EY029349;LSGSA52M9EY029349;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M9EY029528;LSGSA52M9EY029528;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M9EY029920;LSGSA52M9EY029920;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M0BY027816;LSGSA58M0BY027816;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M0CY286002;LSGSA58M0CY286002;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M0CY286534;LSGSA58M0CY286534;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M0DY179873;LSGSA58M0DY179873;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M0FY194392;LSGSA58M0FY194392;000000000000748927;;;00000000;2015;;;CHEVROLET SAIL
LSGSA58M0FY197003;LSGSA58M0FY197003;000000000000748927;;;00000000;2015;;;CHEVROLET SAIL
LSGSA58M1CY182344;LSGSA58M1CY182344;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M1EY088872;LSGSA58M1EY088872;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M2CY285756;LSGSA58M2CY285756;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M2CY287362;LSGSA58M2CY287362;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M9EY030405;LSGSA52M9EY030405;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M9EY042792;LSGSA52M9EY042792;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52MDY201641;LSGSA52MDY201641;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52MGDY158339;LSGSA52MGDY158339;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52MGEY09034;LSGSA52MGEY09034;000000000000748927;;;00000000;2015;;;CHEVROLET SAIL
LSGSA52MXFY173316;LSGSA52MXFY173316;000000000000748927;;;00000000;2015;;;CHEVROLET SAIL
LSGSA52MXFY175003;LSGSA52MXFY175003;000000000000748927;;;00000000;2015;;;CHEVROLET SAIL
LSGSA58M0DY200889;LSGSA58M0DY200889;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M0YC311433;LSGSA58M0YC311433;000000000000748927;;;00000000;2000;;;CHEVROLET SAIL
LSGSA58M10Y174956;LSGSA58M10Y174956;000000000000748927;;;00000000;2015;;;CHEVROLET SAIL
LSGSA58M10Y202805;LSGSA58M10Y202805;000000000000748927;;;00000000;2015;;;CHEVROLET SAIL
LSGSA58M1DY127314;LSGSA58M1DY127314;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M1EY090413;LSGSA58M1EY090413;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M2BY118098;LSGSA58M2BY118098;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M2BY143339;LSGSA58M2BY143339;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M2CY287832;LSGSA58M2CY287832;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M2CY287961;LSGSA58M2CY287961;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M8GY023710;LSGSA52M8GY023710;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA52MGGY021602;LSGSA52MGGY021602;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL vin malo¡¡¡¡
LSGSA52MIC4262977;LSGSA52MIC4262977;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52MOBY051414;LSGSA52MOBY051414;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA52MODY024832;LSGSA52MODY024832;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52MODY159471;LSGSA52MODY159471;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52MODY201881;LSGSA52MODY201881;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52MSCY181626;LSGSA52MSCY181626;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52MXDY157422;LSGSA52MXDY157422;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52MXDY159798;LSGSA52MXDY159798;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52MXFY217461;LSGSA52MXFY217461;000000000000748927;;;00000000;2015;;;CHEVROLET SAIL
LSGSA58M0BY156798;LSGSA58M0BY156798;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M0DY217697;LSGSA58M0DY217697;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M1DY152570;LSGSA58M1DY152570;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M1DY152844;LSGSA58M1DY152844;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M2BY156365;LSGSA58M2BY156365;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA52M9CY286718;LSGSA52M9CY286718;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M9CY287562;LSGSA52M9CY287562;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52M9CY288016;LSGSA52M9CY288016;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA52MXBY010319;LSGSA52MXBY010319;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA52MXDY17577;LSGSA52MXDY17577;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52MXDY176052;LSGSA52MXDY176052;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52MXGY006116;LSGSA52MXGY006116;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA58M1CY232031;LSGSA58M1CY232031;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M1CY232322;LSGSA58M1CY232322;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M1DY154089;LSGSA58M1DY154089;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M1DY154576;LSGSA58M1DY154576;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M1DY154898;LSGSA58M1DY154898;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M1EY125533;LSGSA58M1EY125533;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M2BY164692;LSGSA58M2BY164692;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M2DY215790;LSGSA58M2DY215790;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M2E7041513;LSGSA58M2E7041513;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M2EY003165;LSGSA58M2EY003165;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M8GY104206;LSGSA52M8GY104206;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA52M9EY124283;LSGSA52M9EY124283;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52MXDY177458;LSGSA52MXDY177458;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA52MXGY010277;LSGSA52MXGY010277;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA58M0DY037412;LSGSA58M0DY037412;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M0EY039372;LSGSA58M0EY039372;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M1DY155713;LSGSA58M1DY155713;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M2BY166507;LSGSA58M2BY166507;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M2EY022976;LSGSA58M2EY022976;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52M9EY155145;LSGSA52M9EY155145;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA52MXDY202262;LSGSA52MXDY202262;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M0BY186013;LSGSA58M0BY186013;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M0DY060396;LSGSA58M0DY060396;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M0EY040490;LSGSA58M0EY040490;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M1CY264586;LSGSA58M1CY264586;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M1CY285778;LSGSA58M1CY285778;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M1EY225308;LSGSA58M1EY225308;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M1EY233702;LSGSA58M1EY233702;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M7DY024043;LSGSA58M7DY024043;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M3BY029110;LSGSA58M3BY029110;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M3BY053083;LSGSA58M3BY053083;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M3DY180578;LSGSA58M3DY180578;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M3FY198288;LSGSA58M3FY198288;000000000000748927;;;00000000;2015;;;CHEVROLET SAIL
LSGSA58M4CY084961;LSGSA58M4CY084961;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M5DY203035;LSGSA58M5DY203035;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M5DY217758;LSGSA58M5DY217758;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M5GY000408;LSGSA58M5GY000408;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
