EQUNR;SERNR;MATNR;HERST;WERK;INBDT;BAUJJ;CHARGE;LVORM;EQKTX
LSGSA58M60DY004740;LSGSA58M60DY004740;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M6DY127213;LSGSA58M6DY127213;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M7BY164915;LSGSA58M7BY164915;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M3BY085340;LSGSA58M3BY085340;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M3DY203051;LSGSA58M3DY203051;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M3FY215641;LSGSA58M3FY215641;000000000000748927;;;00000000;2015;;;CHEVROLET SAIL
LSGSA58M4DY103024;LSGSA58M4DY103024;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M4EY079535;LSGSA58M4EY079535;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M5BY156862;LSGSA58M5BY156862;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M5BY157235;LSGSA58M5BY157235;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M6DY151740;LSGSA58M6DY151740;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M3BY1432841;LSGSA58M3BY1432841;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M3EY003515;LSGSA58M3EY003515;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M3EY023571;LSGSA58M3EY023571;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M4B4165794;LSGSA58M4B4165794;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M4CY152156;LSGSA58M4CY152156;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M5BY168428;LSGSA58M5BY168428;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M7BY187238;LSGSA58M7BY187238;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M2EY089304;LSGSA58M2EY089304;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M3DY036982;LSGSA58M3DY036982;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M3EY023912;LSGSA58M3EY023912;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M3EY029368;LSGSA58M3EY029368;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M4BY001882;LSGSA58M4BY001882;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M4CY183276;LSGSA58M4CY183276;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M4EY125767;LSGSA58M4EY125767;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M5DY037941;LSGSA58M5DY037941;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M5DY045568;LSGSA58M5DY045568;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M5DY045957;LSGSA58M5DY045957;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M5EY039514;LSGSA58M5EY039514;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M6CY263629;LSGSA58M6CY263629;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M7BY187983;LSGSA58M7BY187983;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M7BYOO1097;LSGSA58M7BYOO1097;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M3DY046413;LSGSA58M3DY046413;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M4CY230855;LSGSA58M4CY230855;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M4CY231780;LSGSA58M4CY231780;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M4CY231925;LSGSA58M4CY231925;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M4DY152935;LSGSA58M4DY152935;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M5BY186914;LSGSA58M5BY186914;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M5BY187271;LSGSA58M5BY187271;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M6CY263727;LSGSA58M6CY263727;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M6DY158116;LSGSA58M6DY158116;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M2EY123418;LSGSA58M2EY123418;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M4CY263189;LSGSA58M4CY263189;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M4DY154894;LSGSA58M4DY154894;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M4DY160162;LSGSA58M4DY160162;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M4EY225268;LSGSA58M4EY225268;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M5CY019440;LSGSA58M5CY019440;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M5EY053588;LSGSA58M5EY053588;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M6CY285677;LSGSA58M6CY285677;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M6CY286215;LSGSA58M6CY286215;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M6CY309637;LSGSA58M6CY309637;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M6DY174578;LSGSA58M6DY174578;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M7CY091725;LSGSA58M7CY091725;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M3BY189181;LSGSA58M3BY189181;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M3C9200617;LSGSA58M3C9200617;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M3CY017377;LSGSA58M3CY017377;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M3DY083204;LSGSA58M3DY083204;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M3EY053184;LSGSA58M3EY053184;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M3EY053430;LSGSA58M3EY053430;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M4BY028998;LSGSA58M4BY028998;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M4EY236786;LSGSA58M4EY236786;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M5DY084337;LSGSA58M5DY084337;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M6BY117312;LSGSA58M6BY117312;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M6BY117603;LSGSA58M6BY117603;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M6CY311310;LSGSA58M6CY311310;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M6CY311470;LSGSA58M6CY311470;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M6CY312098;LSGSA58M6CY312098;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M6CY617650;LSGSA58M6CY617650;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M2EY237256;LSGSA58M2EY237256;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M3DY084269;LSGSA58M3DY084269;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M3DY084448;LSGSA58M3DY084448;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M3DY084451;LSGSA58M3DY084451;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M4BY053318;LSGSA58M4BY053318;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M4CY287332;LSGSA58M4CY287332;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M5DY101251;LSGSA58M5DY101251;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M6BY143165;LSGSA58M6BY143165;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M6DY180168;LSGSA58M6DY180168;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M6FY197359;LSGSA58M6FY197359;000000000000748927;;;00000000;2015;;;CHEVROLET SAIL
LSGSA58M7CY182882;LSGSA58M7CY182882;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M4BY085539;LSGSA58M4BY085539;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M4DY178025;LSGSA58M4DY178025;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M4DY178256;LSGSA58M4DY178256;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M5CY149458;LSGSA58M5CY149458;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M5DY104425;LSGSA58M5DY104425;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M2FY154959;LSGSA58M2FY154959;000000000000748927;;;00000000;2015;;;CHEVROLET SAIL
LSGSA58M4BY142015;LSGSA58M4BY142015;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M4DY003702;LSGSA58M4DY003702;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M4DY180511;LSGSA58M4DY180511;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M4DY201504;LSGSA58M4DY201504;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M5EY123493;LSGSA58M5EY123493;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M6BY166543;LSGSA58M6BY166543;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M6EY023130;LSGSA58M6EY023130;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M7CY202080;LSGSA58M7CY202080;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M7CY230378;LSGSA58M7CY230378;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M7CY231028;LSGSA58M7CY231028;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M7CY231773;LSGSA58M7CY231773;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M3CY182734;LSGSA58M3CY182734;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M3DY127010;LSGSA58M3DY127010;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M4DY023979;LSGSA58M4DY023979;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M6DY046423;LSGSA58M6DY046423;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M6DY046700;LSGSA58M6DY046700;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M6EY023418;LSGSA58M6EY023418;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M6EY023421;LSGSA58M6EY023421;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M6EY028621;LSGSA58M6EY028621;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M2FY175925;LSGSA58M2FY175925;000000000000748927;;;00000000;2015;;;CHEVROLET SAIL
LSGSA58M2FY215355;LSGSA58M2FY215355;000000000000748927;;;00000000;2015;;;CHEVROLET SAIL
LSGSA58M3CY200861;LSGSA58M3CY200861;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M4DY029049;LSGSA58M4DY029049;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M4EY003104;LSGSA58M4EY003104;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M4FY217639;LSGSA58M4FY217639;000000000000748927;;;00000000;2015;;;CHEVROLET SAIL
LSGSA58M5CY233246;LSGSA58M5CY233246;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M5EY224856;LSGSA58M5EY224856;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M7BY009605;LSGSA58M7BY009605;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M7CY263851;LSGSA58M7CY263851;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M2GY000785;LSGSA58M2GY000785;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA58M2OY017290;LSGSA58M2OY017290;000000000000748927;;;00000000;2015;;;CHEVROLET SAIL
LSGSA58M30Y264785;LSGSA58M30Y264785;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M3BY000870;LSGSA58M3BY000870;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M3CY201217;LSGSA58M3CY201217;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M4DY037056;LSGSA58M4DY037056;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M4EY030108;LSGSA58M4EY030108;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M5CY263444;LSGSA58M5CY263444;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M6EY039487;LSGSA58M6EY039487;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M7CY264093;LSGSA58M7CY264093;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M4EY039245;LSGSA58M4EY039245;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M5DY176368;LSGSA58M5DY176368;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M3CY263295;LSGSA58M3CY263295;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M3EY237623;LSGSA58M3EY237623;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M3EY237962;LSGSA58M3EY237962;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M4BY188167;LSGSA58M4BY188167;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M4BY1881687;LSGSA58M4BY1881687;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M5CY286920;LSGSA58M5CY286920;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M7BY086510;LSGSA58M7BY086510;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M7CY311350;LSGSA58M7CY311350;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M3BY027020;LSGSA58M3BY027020;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M3BY028037;LSGSA58M3BY028037;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M3DY177194;LSGSA58M3DY177194;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M4CY043793;LSGSA58M4CY043793;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M4DY083955;LSGSA58M4DY083955;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M5BY085291;LSGSA58M5BY085291;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M5BY117561;LSGSA58M5BY117561;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M5CY311251;LSGSA58M5CY311251;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M5DY180839;LSGSA58M5DY180839;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M5DY202239;LSGSA58M5DY202239;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M6CY149081;LSGSA58M6CY149081;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M7CY312241;LSGSA58M7CY312241;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M8CY200757;LSGSA58M8CY200757;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M8CY201620;LSGSA58M8CY201620;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M8EY237083;LSGSA58M8EY237083;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M8EY237388;LSGSA58M8EY237388;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M9BY188052;LSGSA58M9BY188052;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58M9EY029861;LSGSA58M9EY029861;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M9EY030296;LSGSA58M9EY030296;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M9EY040097;LSGSA58M9EY040097;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M9EY040102;LSGSA58M9EY040102;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58MTBY189149;LSGSA58MTBY189149;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58MX0Y024294;LSGSA58MX0Y024294;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58MXCY202865;LSGSA58MXCY202865;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58MXCY202994;LSGSA58MXCY202994;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58MXEY185794;LSGSA58MXEY185794;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58MXEY234315;LSGSA58MXEY234315;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M8CY231121;LSGSA58M8CY231121;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M8EY237939;LSGSA58M8EY237939;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M9CY043241;LSGSA58M9CY043241;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M9DY084793;LSGSA58M9DY084793;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M9DY084860;LSGSA58M9DY084860;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58MXCY231816;LSGSA58MXCY231816;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M7DY037133;LSGSA58M7DY037133;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M8DY174209;LSGSA58M8DY174209;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M8DY174369;LSGSA58M8DY174369;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M9CY064641;LSGSA58M9CY064641;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M9EY041234;LSGSA58M9EY041234;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58MXBY008464;LSGSA58MXBY008464;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
LSGSA58MXCY263617;LSGSA58MXCY263617;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58MXFY173050;LSGSA58MXFY173050;000000000000748927;;;00000000;2015;;;CHEVROLET SAIL
LSGSA58M7EY040007;LSGSA58M7EY040007;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M8FY156408;LSGSA58M8FY156408;000000000000748927;;;00000000;2015;;;CHEVROLET SAIL
LSGSA58M9CY182236;LSGSA58M9CY182236;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58MXDY178258;LSGSA58MXDY178258;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58MXFY195212;LSGSA58MXFY195212;000000000000748927;;;00000000;2015;;;CHEVROLET SAIL
LSGSA58MXFY196313;LSGSA58MXFY196313;000000000000748927;;;00000000;2015;;;CHEVROLET SAIL
LSGSA58M9CY182415;LSGSA58M9CY182415;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58M9EY080020;LSGSA58M9EY080020;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58MXDY180500;LSGSA58MXDY180500;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58MXDY200521;LSGSA58MXDY200521;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58MXDY203531;LSGSA58MXDY203531;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58MYCY202135;LSGSA58MYCY202135;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58MYCY286763;LSGSA58MYCY286763;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58MZCY042528;LSGSA58MZCY042528;000000000000748927;;;00000000;2012;;;CHEVROLET SAIL
LSGSA58MZEY089884;LSGSA58MZEY089884;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58XEY029416;LSGSA58XEY029416;000000000000748927;;;00000000;2000;;;CHEVROLET SAIL
LSGSA59MXEY023759;LSGSA59MXEY023759;000000000000748927;;;00000000;2014;;;CHEVROLET SAIL
LSGSA58M7DY083979;LSGSA58M7DY083979;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M8DY004293;LSGSA58M8DY004293;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M8DY180642;LSGSA58M8DY180642;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M8DY214930;LSGSA58M8DY214930;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA58M8GY000577;LSGSA58M8GY000577;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA58M8GY001035;LSGSA58M8GY001035;000000000000748927;;;00000000;2016;;;CHEVROLET SAIL
LSGSA58MXD1059854;LSGSA58MXD1059854;000000000000748927;;;00000000;2013;;;CHEVROLET SAIL
LSGSA68M6BY000075;LSGSA68M6BY000075;000000000000748927;;;00000000;2011;;;CHEVROLET SAIL
