MATNR;MATKL;SPART;MFRNR;MFRPN;MEINS;LVORM;MAKTX;WERKS
000000000000878512;0005;M2;;;ST;;JD SWING MACHINE 2144G C / HTH616C;1CD0
000000000000879599;0005;M4;;;ST;;JD cargadores jd 741 3 FUN SUS;1CD0
000000000000877640;0005;M2;;;ST;;JD SWING MACHINE 2144G C / HTH622B;1CD0
000000000000877711;0005;M2;;;ST;;JD SWING MACHINE 2144G + GARRA SERCO 5/8;1CD0
000000000000877812;0005;M0;;;ST;;JD ACCESORIO BARRENO;1CD0
000000000000882097;0005;M4;;;ST;;JD CONTRAPESO DELANTERO 6J 07R545180I;1CD0
000000000000882318;0005;M4;;;ST;;JD SOPORTE LASTRE 07AL176563I;1CD0
000000000000882325;0005;M4;;;ST;;JD CAJA DE HERRAMIENTAS RE275591;1CD0
000000000000882329;0005;M4;;;ST;;JD ENGANCHE CATEGORIA BRAZOS AL32027;1CD0
000000000000882330;0005;M4;;;ST;;JD ENGANCHE CATEGORIA TERCER PUNTO L4205;1CD0
000000000000882334;0005;M4;;;ST;;JD TAPA BARRO AL180326;1CD0
000000000000882789;0005;M4;;;ST;;JD CARDAN DE 6115J N/P AL173864;1CD0
000000000000883546;0005;M0;;;ST;;JD BULLD 850J BR;1CD0
000000000000888113;0005;M4;;;ST;;JD E130 - Mower 42"" - 22 HP";1CD0
000000000000888114;0005;M4;;;ST;;JD E140 - Mower 48"" - 22 HP";1CD0
000000000000888115;0005;M4;;;ST;;JD E180 - Mower 54"" - 25 HP";1CD0
000000000000887862;0005;M2;;;ST;;JD HARVESTER ORUGAS 959MH CON FL100;1CD0
000000000000888248;0005;M4;;;ST;;JD E110 - Mower 42"" - 19 HP";1CD0
000000000000888304;0005;M4;;;ST;;JD Contrapesos delantero MODELO  5G;1CD0
000000000000888305;0005;M4;0000100005;57PS6415006I;ST;;JD Creeper de 6115J N/P AL165470;1CD0
000000000000884689;0005;M4;;;ST;;JD ENGANCHE K80;1CD0
000000000000886136;0005;M4;;;ST;;JD carg 673 - 6d 3 fun sus/prot s/balde;1CD0
000000000000884046;0005;M4;;;ST;;JD CREEPER 6415 PARA POWERQUAD;1CD0
000000000000884048;0005;M4;;;ST;;JD EJE CARDAN;1CD0
000000000000886286;0005;M4;;;ST;;JD carg jd 673-6J 3func 4 cil sin balde;1CD0
000000000000886288;0005;M2;;;ST;;JD 1910G FORWARDER RUEDAS 8X8;1CD0
000000000000884163;0005;M4;0000100005;57BW15774I;ST;;JD JOYSTICK Y CAJA DE VÁLVULAS DE 3 FUNC;1CD0
000000000000884164;0005;M4;0000100005;;ST;;JD MANGUERAS Y NIPLES;1CD0
000000000000884165;0005;M4;0000100005;57BW15778I;ST;;JD mangueras y niples de tercera función;1CD0
000000000000884166;0005;M4;0000100005;57BW15490I;ST;;JD CAÑERÍAS DE TERCERA FUNCIÓN;1CD0
000000000000884167;0005;M4;0000100005;57BW15554I;ST;;JD ACOPLES CENTRALES TERCERA FUNCIÓN;1CD0
000000000000884168;0005;M4;0000100005;57SJ12058I;ST;;JD SOPORTE CAJA DE VÁLVULAS;1CD0
000000000000884169;0005;M4;0000100005;5738H5192I;ST;;JD conexión;1CD0
000000000000884170;0005;M4;0000100005;57RE178426I;ST;;JD MANGUERA 1;1CD0
000000000000884201;0005;M4;0000100005;57RE178427I;ST;;JD MANGUERA 2;1CD0
000000000000884202;0005;M4;0000100005;57RE178425I;ST;;JD MANGUERA 3;1CD0
000000000000884203;0005;M4;0000100005;5715H666I;ST;;JD TAPÓN ROSCADO;1CD0
000000000000884227;0005;M4;;;ST;;JD Gator XUV855M 4X4;1CD0
000000000000891310;0005;M4;;;ST;;JD BARRA LEVANTE HID IZQ CAT.3;1CD0
000000000000889345;0005;M0;;;ST;;JD EXCAV. 470G LC MASS EXCAVATOR;1CD0
000000000000893227;0005;M4;;;ST;;JD rotoempacadora F441M;1CD0
000000000000893228;0005;M4;;;ST;;JD rotoempacadora F441R;1CD0
000000000000893229;0005;M4;;;ST;;JD rotoempacadora combinada C441R;1CD0
000000000000893292;0005;M2;;;ST;;JD EXCAV 210G LCF C/PLANTADOR BRACKE P12;1CD0
000000000000893378;0005;M0;;;ST;;JD BRAZO RETRO BRADCO 509B-12-JDSG (BH8);1CD0
000000000000893380;0005;M0;;;ST;;JD BRAZO RETRO BRADCO 511B12-JDMG (BH11);1CD0
000000000000894915;0005;M0;;;ST;;JD MINI 320G PALANCAS;1CD0
000000000000894920;0005;M2;;;ST;;JD 1470G HARVESTER RUEDAS 6X6 H290;1CD0
000000000000906602;0005;M0;;;ST;;JD CARGADOR 644K  BR;1CD0
000000000000908040;0005;M4;0000100005;021RPC;ST;;JD jdlink MTG 4G LTE(jdlink connect);1CD0
000000000000914543;0005;M2;;;ST;;JD SKIDDER 648L HD;1CD0
000000000000914544;0005;M0;;;ST;;JD EXCAV. 200G BR;1CD0
000000000000914861;0005;M4;0000100157;021RPC - 6099;ST;;JD jdlink MTG 4G LTE(sin suscripción);1CD0
000000000000914870;0005;M4;;;ST;;JD Esparcidor de materia seca R4030;1CD0
000000000000916014;0005;M0;;;ST;;JD BRAZO RETRO MINI BH9;1CD0
000000000000916016;0005;M0;;;ST;;JD MOTO 620G;1CD0
000000000000915813;0005;M4;;;ST;;JD 563 PARA 6E - 3 FUNCIONES;1CD0
000000000000915682;0005;M4;;57BPF11770I;ST;;JD KIT INTEGRADO MTG 4G TRACTORES 6M;1CD0
000000000000915937;0005;M4;0000100005;057PFA11823I;ST;;JD CONECT AUTOTRAC300 A CABLEADO GS RDY;1CD0
000000000000915938;0005;M4;0000100005;57PFP18564I;ST;;JD INTERRUPTOR REANUDACIÓN ATU 300;1CD0
000000000000912815;0005;M4;;57BPF10201I;ST;;JD KIT INTEGRADO MTG 4G SPRAYERS 4630;1CD0
000000000000919605;0005;M2;;;ST;;JD FRONT WINDOWS KBL FK;1CD0
000000000000919608;0005;M2;;;ST;;JD SWING MACHINE 2154G FORESTAL (BASE);1CD0
000000000000919781;0005;M4;0000100005;PF90591;ST;;JD kit conector ISO BUS para implemento;1CD0
000000000000920112;0005;M4;;;ST;;JD SUSCRIPCIÓN JD LINK CONNECT 1 AÑO;1CD0
000000000000920113;0005;M4;;;ST;;JD SUSCRIPCIÓN JD LINK CONNECT 2 AÑOS;1CD0
000000000000920114;0005;M4;;;ST;;JD SUSCRIPCIÓN JD LINK CONNECT 3 AÑOS;1CD0
000000000000918246;0005;M4;;;ST;;JD MOWER DECK 60" PARA 1550;1CD0
000000000000917103;0005;M4;;7320PC;ST;;JD radio RTK 450 MHZ para receptores SF;1CD0
000000000000917104;0005;M4;;7307PC;ST;;JD ACT RTK REC SF 6000 SEÑAL DIF SF3 RDY;1CD0
000000000000917105;0005;M4;;070FPC;ST;;JD monitor gen 4 4640;1CD0
000000000000917927;0005;M4;;;ST;;JD 1570;1CD0
000000000000923802;0005;M2;;;ST;;JD HARVESTER ORUGAS 959MH CON HTH624C;1CD0
000000000000924272;0005;M2;;;ST;;JD SKIDDER 768L;1CD0
000000000000922940;0005;M2;;;ST;;JD HARVESTER ORUGAS 959MH CON HTH623C;1CD0
000000000000921705;0005;M4;;;ST;;JD 673 para 6E Mexico 3 Fun Protec;1CD0
000000000000922418;0005;M4;;;ST;;JD 1550;1CD0
000000000000921174;0005;M2;;;ST;;JD CABEZAL H415;1CD0
000000000000921175;0005;M2;;;ST;;JD SHOVEL LOGGER 959ML SIN CABEZAL;1CD0
000000000000884985;0005;M4;0000100005;57BM21816I;ST;;JD KIT DE MULCH- Z335E;1CD0
000000000000917674;0005;M4;;;ST;;JD RECOLECTOR-Z335E;1CD0
000000000000915777;0005;M4;;;ST;;JD SUSCRIPCIÓN SEÑAL SFE POR 3 MESES;1CD0
000000000000915779;0005;M4;;;ST;;JD SUSCRIPCIÓN SEÑAL SF3 POR 12 MESES;1CD0
000000000000793414;0005;M4;;;ST;;JD GATOR TH 6X4;1CD0
000000000000913209;0005;M2;;;ST;;JD FELLER ORUGAS 959M CON FR27;1CD0
000000000000784486;0005;M4;;;ST;;JD Tractor 5075E OOS;1CD0
000000000000784490;0005;M4;;;ST;;JD Tractor 5725 CAB;1CD0
000000000000784492;0005;M4;;;ST;;JD Tractor 5045E OOS;1CD0
000000000000784493;0005;M4;;;ST;;JD Tractor 5065E OOS 4x4;1CD0
000000000000784502;0005;M4;;;ST;;JD Tractor 6603 OOS;1CD0
000000000000784504;0005;M4;;;ST;;JD Tractor 6110D OOS;1CD0
000000000000784505;0005;M4;;;ST;;JD Tractor 6110D CAB;1CD0
000000000000784506;0005;M4;;;ST;;JD Tractor 6125D OOS;1CD0
000000000000784507;0005;M4;;;ST;;JD Tractor 6125D CAB;1CD0
000000000000784508;0005;M4;;;ST;;JD Tractor 6110J CAB;1CD0
000000000000784510;0005;M4;;;ST;;JD Tractor 6145J CAB;1CD0
000000000000784512;0005;M4;;;ST;;JD Tractor 6165J CAB;1CD0
000000000000784514;0005;M4;;;ST;;JD Tractor 7225J CAB;1CD0
000000000000792978;0005;M4;;;ST;;JD Tractor 7210J CAB;1CD0
000000000000792985;0005;M4;;;ST;;JD Z445M;1CD0
000000000000840021;0005;M4;;;ST;;JD Tractor 5075E CAB;1CD0
000000000000846229;0005;M4;0000100005;BM20566;ST;;JD Vertical Cutter;1CD0
000000000000848350;0005;M4;;;ST;;JD Tractor 5045D OOS;1CD0
000000000000851083;0005;M4;;;ST;;JD Tractor 6140M - Estandar;1CD0
000000000000851084;0005;M4;;;ST;;JD Tractor 6175M FULL, JD LINK CONNECT;1CD0
000000000000851087;0005;M4;;;ST;;JD X384 - Mower 48"" - 22 HP";1CD0
000000000000852766;0005;M4;;;ST;;JD UPGRADE SF3 RDY PARA SF 6000 CON SF1;1CD0
000000000000853023;0005;M4;;;ST;;JDL.C.+RDA 1AÑO COSECH.70STS C/ GS3 2630;1CD0
000000000000853043;0005;M4;;;ST;;JD Tractor 5082 CAB;1CD0
000000000000857120;0005;M4;;;ST;;JD Tractor 5092EN Cab;1CD0
000000000000857336;0005;M4;;;ST;;JD Tractor 6125D CAB 24x12 Radial +CPESO;1CD0
000000000000855705;0005;M4;0000100005;57BG20748I;ST;;JD Turbina  tr Jardín X384 (BG20748);1CD0
000000000000861290;0005;M4;;;ST;;JD Tractor 5085GL OOS;1CD0
000000000000861311;0005;M4;;;ST;;JD Tractor 5085GN CAB;1CD0
000000000000861312;0005;M4;;;ST;;JD Tractor 5075GN CAB;1CD0
000000000000861313;0005;M4;;;ST;;JD Tractor 5085GV CAB;1CD0
000000000000862264;0005;M4;;;ST;;JD Tractor 6195M;1CD0
000000000000861047;0005;M4;;;ST;;JD Tractor 6175M AMS FULL;1CD0
000000000000861062;0005;M4;;;ST;;JD Tractor 5065E FRUTERIZADO;1CD0
000000000000864082;0005;M4;;;ST;;JD Tractor 6115J TRA CAB;1CD0
000000000000874701;0005;M4;;;ST;;JD Tractor 5065E HORTALICERO;1CD0
000000000000879177;0005;M4;;;ST;;JD Tractor 6195M W.(LEVANTE Y PTO);1CD0
000000000000882321;0005;M4;;;ST;;JD VIDRIO DERECHO L210075;1CD0
000000000000886255;0005;M4;;;ST;;JD Tractor 5090EN OOS;1CD0
000000000000886259;0005;M4;;;ST;;JD Tractor 6195M AMS FULL;1CD0
000000000000886282;0005;M4;;;ST;;JD TRACTOR 7230J AMS FULL;1CD0
000000000000890457;0005;M4;;;ST;;JD Ztrak 540M;1CD0
000000000000890459;0005;M4;;;ST;;JD Tractor 5085GV RODADOS GN CAB;1CD0
000000000000890047;0005;M4;;;ST;;JD Tractor 6135J CAB;1CD0
000000000000904891;0005;M4;;;ST;;JD Tractor 5085GV CAB ULTRA ANGOSTO;1CD0
000000000000904892;0005;M4;;;ST;;JD Tractor 6135J AMS  FULL;1CD0
000000000000904893;0005;M4;;;ST;;JD Tractor 6135J RODADO ANCHO AMS FULL;1CD0
000000000000904894;0005;M4;;;ST;;JD Tractor 6150J CAB FULL AMS;1CD0
000000000000914576;0005;M4;;;ST;;JD Tractor 6110E CAB 24 x 12 Radial;1CD0
000000000000914578;0005;M4;;;ST;;JD Tractor 6125E CAB 24x12 Radial;1CD0
000000000000916011;0005;M4;;;ST;;JD Tractor 6195M FULL JD LINK CONNE;1CD0
000000000000911704;0005;M4;;;ST;;JD Tractor 6140M FULL;1CD0
000000000000914456;0005;M4;;;ST;;JD Tractor 7310R CAB;1CD0
000000000000917673;0005;M4;;;ST;;JD Z335E;1CD0
000000000000921295;0005;M4;;;ST;;JD Tractor 5125ML;1CD0
000000000000920669;0005;M4;;;ST;;JD Tractor 5090EN OOS CREEPER;1CD0
000000000000921707;0005;M4;;;ST;;JD Tractor 6150J CAB Radial;1CD0
000000000000848836;0005;M4;;;ST;;JD Ztrak 997 - Mower 60"" - 37,4 HP";1CD0
000000000000012408;0005;M2;;;ST;;JD 1470D HARVESTER RUEDAS 6X6;1CD0
000000000000843077;0005;M2;;;ST;;JD 1270G HARVESTER RUEDAS 6X6 HAAS H270;1CD0
000000000000855668;0005;M2;;;ST;;JD 1170E HARVESTER RUEDAS 6X6 H414C;1CD0
000000000000861647;0005;M2;;;ST;;JD 1270G HARVESTER RUEDAS 6X6 H480C;1CD0
000000000000873667;0005;M2;;;ST;;JD 1270G HARVESTER RUEDAS 8X8 H415;1CD0
000000000000916019;0005;M2;;;ST;;JD 1270G HARVESTER RUEDAS 6X6 H415;1CD0
000000000000911785;0005;M2;;;ST;;JD 1170G HARVESTER RUEDAS 6X6 HAAS/H413;1CD0
000000000000713570;0005;M0;;;ST;;GATOR UTILITY;1CD0
000000000000851107;0005;M4;;;ST;;GARRA MADERERA,MARCA TENIAS;1CD0
000000000000012396;0005;M1;;;ST;;FORWARDER JOHN DEERE 1010D;1CD0
000000000000012397;0005;M1;;;ST;;FORWARDER JOHN DEERE 1110D;1CD0
000000000000012398;0005;M1;;;ST;;FORWARDER JOHN DEERE 1410D;1CD0
000000000000012399;0005;M1;;;ST;;FORWARDER JOHN DEERE 1710D;1CD0
000000000000855669;0005;M2;;;ST;;FORWARDER DEERE 1110E 8x8;1CD0
000000000000855670;0005;M2;;;ST;;FORWARDER DEERE 1210E 8x8;1CD0
000000000000855681;0005;M2;;;ST;;FORWARDER DEERE 1510E  8x8;1CD0
000000000000856587;0005;M2;;;ST;;FORWARDER DEERE 1510E 8x8;1CD0
000000000000002191;0005;M4;;;ST;;GREENSTAR 3 2630 LINEA 600 PREMIUM BASIC;1CD0
000000000000012403;0005;M2;;;ST;;GRUA FORESTAL JOHN DEERE 437C SIN GARRA;1CD0
000000000000012498;0005;M3;;;ST;;GRUA FORESTAL DEERE 330L, USADA;1CD0
000000000000012502;0005;M3;;;ST;;GRUA FORESTAL DEERE 437C, USADA;1CD0
000000000000753385;0005;M0;;;ST;;FUNCION HIDRAULICA EXCAVADORA 20 TONS;1CD0
000000000000925280;0005;M2;0000100052;;ST;;KIT RUEDA REPUESTO Y TRACKS PARA 1270G;1CD0
000000000000840267;0005;M4;;;ST;;KIT, UNMOUNTED PULLEY W/ADP&HW;1CD0
000000000000848485;0005;M4;;;ST;;KIT TUBERIA D ACEITE;1CD0
000000000000848486;0005;M4;;;ST;;KIT VALVULA SELECTIVA 3 FUNCIONES;1CD0
000000000000850167;0005;M4;;;ST;;KIT TERCERA FUNCION (DESVALORIZACION);1CD0
000000000000876157;0005;M0;;;ST;;KL PLANTA MSC 703 EVO SELECCI ARIDOS;1CD0
000000000000876155;0005;M0;;;ST;;KL PLANTA MSC 702 EVO SELECCI ARIDOS;1CD0
000000000000892948;0005;M0;;;ST;;KL PLANTA MSC 953 EVO SELECCI ARIDOS;1CD0
000000000000728742;0005;MT;0000100117;07RE530623I;ST;;KIT RADIADOR MOTOR 6068 HF;1CD0
000000000000730703;0005;MT;;;ST;;KIT RADIADOR MOTOR 6068 TF;1CD0
000000000000751893;0005;MT;;;ST;;KIT RADIADOR MOTOR 6068 HF-475 (DR3645);1CD0
000000000000840264;0005;M4;;;ST;;KIT JD6015/6020 LEXAN DOOR;1CD0
000000000000878553;0005;M0;;;ST;;KIT LAMINA SEGURIDAD - CAHUELMO;1CD0
000000000000883465;0005;M4;;;ST;;KIT HERRAMIENTAS MOP;1CD0
000000000000915774;0005;M4;;57BPF10146I;ST;;KIT INST MTG 4G TRACT 7030/8030 USA, EUR;1CD0
000000000000924280;0005;M0;0000100005;;ST;;KIT QUICK COUPLER;1CD0
000000000000861101;0005;M4;;;ST;;KIT JD LINK + RDA 1 AÑO SPRAYER GS3 2630;1CD0
000000000000853024;0005;M4;;;ST;;KIT JD LINK+RDA 1AÑO COSECH. S GS3 2630;1CD0
000000000000844708;0005;M4;;;ST;;LLANTA 460/85 R34;1CD0
000000000000908045;0005;M4;0000100005;BPF10174;ST;;KIT PARA ANCLAJE ANTENA MTG 4G;1CD0
000000000000853341;0005;M4;;;ST;;LLANTA ARO 34;1CD0
000000000000885664;0005;M0;;;ST;;LAMINA DE SEGURIDAD;1CD0
000000000000707151;0005;M0;;;ST;;KIT DE LUCES 300D;1CD0
000000000000723610;0005;M0;;;ST;;KIT DE FILTROS RACORD RETRO PRE ENTREGA;1CD0
000000000000723611;0005;M0;;;ST;;KIT DE FILTROS RACORD MOTO PREENTREGA;1CD0
000000000000723612;0005;M0;;;ST;;KIT DE FILTROS RACORD CARGAD PRE ENTREGA;1CD0
000000000000853106;0005;M4;;;ST;;KIT DE 3RA FUNCION 6J (2.0).;1CD0
000000000000913614;0005;M4;0000100005;BPF10159;ST;;KIT DE CABLES MTG PARA EQUIPOS S/RED CAN;1CD0
000000000000853515;0005;M4;0000100005;57PF90676I;ST;;Kit de soportes escudrados para receptor;1CD0
000000000000775455;0005;M0;;;ST;;KIT ALL HYDRAULIC WING ASSEMBLY 772G;1CD0
000000000000908044;0005;M4;0000100005;BPF10129;ST;;KIT ANCLAJE PARA MTG 4G Y CABLE;1CD0
000000000000861100;0005;M4;;;ST;;KIT AUTO. GS2 TRAC. 7X15, 7X30 GS RDY;1CD0
000000000000791630;0005;M0;;;ST;;DI CILINDROS RUNNERS;1CD0
000000000000890201;0005;M4;;;ST;;DESPARRAMADOR DE PAJA PARA 9750;1CD0
000000000000859193;0005;M4;;;ST;;DV RODADO 280/70 R 16;1CD0
000000000000859196;0005;M4;;;ST;;DV NEUMATICO  380/70 R 24;1CD0
000000000000904434;0005;M4;;;ST;;DV PINZA PARA BOLOS GOWEIL;1CD0
000000000000861417;0005;M4;;;ST;;DV RODADO COMPLETO HORTALICERO 11,2  R48;1CD0
000000000000848619;0005;M4;;;ST;;Drive Kit / BM22469;1CD0
000000000000924278;0005;M0;0000100005;;ST;;CONTROL HIDRAULICO ACOPLE RAPIDO 624K;1CD0
000000000000885819;0005;M4;;;ST;;CUCHILLAS PARA DESBROZADOR;1CD0
000000000000012389;0005;M1;;;ST;;EXCAVADORA JOHN DEERE 200C LC;1CD0
000000000000012417;0005;M1;;;ST;;EXCAVADORA JOHN DEERE 160D;1CD0
000000000000724417;0005;M0;;;ST;;FALTANTES CABEZAL WARRIOR;1CD0
000000000000719862;0005;M0;;;ST;;FALTANTES BULLDOZER 750J;1CD0
000000000000863329;0005;M2;;;ST;;EXCAVADORA JD 210GLC;1CD0
000000000000905828;0005;M2;0000100005;;ST;;EXTENDED PARTS KIT QUADCO;1CD0
000000000000917109;0005;M4;;57BPF11284I;ST;;EXT. FRONTAL RED ISOBUS 10 MTS. PARA IMP;1CD0
000000000000921704;0005;M4;;;ST;;EX CABINA 5125ML;1CD0
000000000000012393;0005;M1;;;ST;;FELLER BUNCHER DE ORUGAS DEERE 853J;1CD0
000000000000012395;0005;M1;;;ST;;FELLER BUNCHER DE ORUGAS DEERE 953J;1CD0
000000000000012496;0005;M3;;;ST;;FELLER JOHN DEERE FORESTA 2618, USADO;1CD0
000000000000012497;0005;M3;;;ST;;FELLER JOHN DEERE FORESTA 2628, USADO;1CD0
000000000000012500;0005;M3;;;ST;;FELLER JOHN DEERE FORESTAL 762C, USADO;1CD0
000000000000847347;0005;M4;;;ST;;EQUILIBRIO COSTO APCO;1CD0
000000000000910495;0005;M4;;;ST;;NA RODADO COMPLETO 460/85 R38;1CD0
000000000000734848;0005;M0;0000100005;;ST;;JD MOTO 872GP TIV;1CD0
000000000000872669;0005;M4;0000100005;57PF81294I;ST;;JD ANCLAJES DE LUJO UNIVERSAL STARFIRE;1CD0
000000000000004343;0005;M4;;;ST;;VENTA ANTICIPADA TRACTOR;1CD0
000000000000856265;0005;M4;;;ST;;ANCLAJE FORMA L;1CD0
